

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1293  01A4  0844               	movf	?___fldiv,w
  1294  01A5  00E2               	movwf	___fladd@a
  1295  01A6  3184  245A  3180   	fcall	___fladd
  1296  01A9  0020               	movlb	0	; select bank0
  1297  01AA  0861               	movf	?___fladd+3,w
  1298  01AB  0021               	movlb	1	; select bank1
  1299  01AC  00C8               	movwf	(_adc+3)^(0+128)
  1300  01AD  0020               	movlb	0	; select bank0
  1301  01AE  0860               	movf	?___fladd+2,w
  1302  01AF  0021               	movlb	1	; select bank1
  1303  01B0  00C7               	movwf	(_adc+2)^(0+128)
  1304  01B1  0020               	movlb	0	; select bank0
  1305  01B2  085F               	movf	?___fladd+1,w
  1306  01B3  0021               	movlb	1	; select bank1
  1307  01B4  00C6               	movwf	(_adc+1)^(0+128)
  1308  01B5  0020               	movlb	0	; select bank0
  1309  01B6  085E               	movf	?___fladd,w
  1310  01B7  0021               	movlb	1	; select bank1
  1311  01B8  00C5               	movwf	_adc^(0+128)
  1312                           
  1313                           ;main.c: 232: adc = (adc / (float)I2C_buffer.data.ctRl) * (float)I2C_buffer.data.ctRatio
      +                          ;
  1314  01B9  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1315  01BA  00F5               	movwf	___xxtofl@val
  1316  01BB  0824               	movf	((_I2C_buffer+1)^(0+128)+3),w	;volatile
  1317  01BC  00F6               	movwf	___xxtofl@val+1
  1318  01BD  0D89               	rlf	9,f
  1319  01BE  3B89               	subwfb	9,f
  1320  01BF  0989               	comf	9,f
  1321  01C0  00F7               	movwf	___xxtofl@val+2
  1322  01C1  00F8               	movwf	___xxtofl@val+3
  1323  01C2  3001               	movlw	1
  1324  01C3  3186  269F  3180   	fcall	___xxtofl
  1325  01C6  0878               	movf	?___xxtofl+3,w
  1326  01C7  00AD               	movwf	___flmul@b+3
  1327  01C8  0877               	movf	?___xxtofl+2,w
  1328  01C9  00AC               	movwf	___flmul@b+2
  1329  01CA  0876               	movf	?___xxtofl+1,w
  1330  01CB  00AB               	movwf	___flmul@b+1
  1331  01CC  0875               	movf	?___xxtofl,w
  1332  01CD  00AA               	movwf	___flmul@b
  1333  01CE  0021               	movlb	1	; select bank1
  1334  01CF  0825               	movf	(_I2C_buffer^(0+128)+5),w	;volatile
  1335  01D0  00F5               	movwf	___xxtofl@val
  1336  01D1  0826               	movf	((_I2C_buffer+1)^(0+128)+5),w	;volatile
  1337  01D2  00F6               	movwf	___xxtofl@val+1
  1338  01D3  0D89               	rlf	9,f
  1339  01D4  3B89               	subwfb	9,f
  1340  01D5  0989               	comf	9,f
  1341  01D6  00F7               	movwf	___xxtofl@val+2
  1342  01D7  00F8               	movwf	___xxtofl@val+3
  1343  01D8  3001               	movlw	1
  1344  01D9  3186  269F  3180   	fcall	___xxtofl
  1345  01DC  0878               	movf	?___xxtofl+3,w
  1346  01DD  00C7               	movwf	___fldiv@a+3
  1347  01DE  0877               	movf	?___xxtofl+2,w
  1348  01DF  00C6               	movwf	___fldiv@a+2
  1349  01E0  0876               	movf	?___xxtofl+1,w
  1350  01E1  00C5               	movwf	___fldiv@a+1
  1351  01E2  0875               	movf	?___xxtofl,w
  1352  01E3  00C4               	movwf	___fldiv@a
  1353  01E4  0021               	movlb	1	; select bank1
  1354  01E5  0848               	movf	(_adc+3)^(0+128),w
  1355  01E6  0020               	movlb	0	; select bank0
  1356  01E7  00CB               	movwf	___fldiv@b+3
  1357  01E8  0021               	movlb	1	; select bank1
  1358  01E9  0847               	movf	(_adc+2)^(0+128),w
  1359  01EA  0020               	movlb	0	; select bank0
  1360  01EB  00CA               	movwf	___fldiv@b+2
  1361  01EC  0021               	movlb	1	; select bank1
  1362  01ED  0846               	movf	(_adc+1)^(0+128),w
  1363  01EE  0020               	movlb	0	; select bank0
  1364  01EF  00C9               	movwf	___fldiv@b+1
  1365  01F0  0021               	movlb	1	; select bank1
  1366  01F1  0845               	movf	_adc^(0+128),w
  1367  01F2  0020               	movlb	0	; select bank0
  1368  01F3  00C8               	movwf	___fldiv@b
  1369  01F4  318A  2272  3180   	fcall	___fldiv
  1370  01F7  0847               	movf	?___fldiv+3,w
  1371  01F8  00B1               	movwf	___flmul@a+3
  1372  01F9  0846               	movf	?___fldiv+2,w
  1373  01FA  00B0               	movwf	___flmul@a+2
  1374  01FB  0845               	movf	?___fldiv+1,w
  1375  01FC  00AF               	movwf	___flmul@a+1
  1376  01FD  0844               	movf	?___fldiv,w
  1377  01FE  00AE               	movwf	___flmul@a
  1378  01FF  318D  25E8  3180   	fcall	___flmul
  1379  0202  082D               	movf	?___flmul+3,w
  1380  0203  0021               	movlb	1	; select bank1
  1381  0204  00C8               	movwf	(_adc+3)^(0+128)
  1382  0205  0020               	movlb	0	; select bank0
  1383  0206  082C               	movf	?___flmul+2,w
  1384  0207  0021               	movlb	1	; select bank1
  1385  0208  00C7               	movwf	(_adc+2)^(0+128)
  1386  0209  0020               	movlb	0	; select bank0
  1387  020A  082B               	movf	?___flmul+1,w
  1388  020B  0021               	movlb	1	; select bank1
  1389  020C  00C6               	movwf	(_adc+1)^(0+128)
  1390  020D  0020               	movlb	0	; select bank0
  1391  020E  082A               	movf	?___flmul,w
  1392  020F  0021               	movlb	1	; select bank1
  1393  0210  00C5               	movwf	_adc^(0+128)
  1394                           
  1395                           ;main.c: 233: iacc += adc*adc;
  1396  0211  0848               	movf	(_adc+3)^(0+128),w
  1397  0212  0020               	movlb	0	; select bank0
  1398  0213  00B1               	movwf	___flmul@a+3
  1399  0214  0021               	movlb	1	; select bank1
  1400  0215  0847               	movf	(_adc+2)^(0+128),w
  1401  0216  0020               	movlb	0	; select bank0
  1402  0217  00B0               	movwf	___flmul@a+2
  1403  0218  0021               	movlb	1	; select bank1
  1404  0219  0846               	movf	(_adc+1)^(0+128),w
  1405  021A  0020               	movlb	0	; select bank0
  1406  021B  00AF               	movwf	___flmul@a+1
  1407  021C  0021               	movlb	1	; select bank1
  1408  021D  0845               	movf	_adc^(0+128),w
  1409  021E  0020               	movlb	0	; select bank0
  1410  021F  00AE               	movwf	___flmul@a
  1411  0220  0021               	movlb	1	; select bank1
  1412  0221  0848               	movf	(_adc+3)^(0+128),w
  1413  0222  0020               	movlb	0	; select bank0
  1414  0223  00AD               	movwf	___flmul@b+3
  1415  0224  0021               	movlb	1	; select bank1
  1416  0225  0847               	movf	(_adc+2)^(0+128),w
  1417  0226  0020               	movlb	0	; select bank0
  1418  0227  00AC               	movwf	___flmul@b+2
  1419  0228  0021               	movlb	1	; select bank1
  1420  0229  0846               	movf	(_adc+1)^(0+128),w
  1421  022A  0020               	movlb	0	; select bank0
  1422  022B  00AB               	movwf	___flmul@b+1
  1423  022C  0021               	movlb	1	; select bank1
  1424  022D  0845               	movf	_adc^(0+128),w
  1425  022E  0020               	movlb	0	; select bank0
  1426  022F  00AA               	movwf	___flmul@b
  1427  0230  318D  25E8  3180   	fcall	___flmul
  1428  0233  082D               	movf	?___flmul+3,w
  1429  0234  00E1               	movwf	___fladd@b+3
  1430  0235  082C               	movf	?___flmul+2,w
  1431  0236  00E0               	movwf	___fladd@b+2
  1432  0237  082B               	movf	?___flmul+1,w
  1433  0238  00DF               	movwf	___fladd@b+1
  1434  0239  082A               	movf	?___flmul,w
  1435  023A  00DE               	movwf	___fladd@b
  1436  023B  0021               	movlb	1	; select bank1
  1437  023C  0844               	movf	(_iacc+3)^(0+128),w
  1438  023D  0020               	movlb	0	; select bank0
  1439  023E  00E5               	movwf	___fladd@a+3
  1440  023F  0021               	movlb	1	; select bank1
  1441  0240  0843               	movf	(_iacc+2)^(0+128),w
  1442  0241  0020               	movlb	0	; select bank0
  1443  0242  00E4               	movwf	___fladd@a+2
  1444  0243  0021               	movlb	1	; select bank1
  1445  0244  0842               	movf	(_iacc+1)^(0+128),w
  1446  0245  0020               	movlb	0	; select bank0
  1447  0246  00E3               	movwf	___fladd@a+1
  1448  0247  0021               	movlb	1	; select bank1
  1449  0248  0841               	movf	_iacc^(0+128),w
  1450  0249  0020               	movlb	0	; select bank0
  1451  024A  00E2               	movwf	___fladd@a
  1452  024B  3184  245A  3180   	fcall	___fladd
  1453  024E  0020               	movlb	0	; select bank0
  1454  024F  0861               	movf	?___fladd+3,w
  1455  0250  0021               	movlb	1	; select bank1
  1456  0251  00C4               	movwf	(_iacc+3)^(0+128)
  1457  0252  0020               	movlb	0	; select bank0
  1458  0253  0860               	movf	?___fladd+2,w
  1459  0254  0021               	movlb	1	; select bank1
  1460  0255  00C3               	movwf	(_iacc+2)^(0+128)
  1461  0256  0020               	movlb	0	; select bank0
  1462  0257  085F               	movf	?___fladd+1,w
  1463  0258  0021               	movlb	1	; select bank1
  1464  0259  00C2               	movwf	(_iacc+1)^(0+128)
  1465  025A  0020               	movlb	0	; select bank0
  1466  025B  085E               	movf	?___fladd,w
  1467  025C  0021               	movlb	1	; select bank1
  1468  025D  00C1               	movwf	_iacc^(0+128)
  1469                           
  1470                           ;main.c: 235: adc = (float) ADC_read(0x03);
  1471  025E  3003               	movlw	3
  1472  025F  318A  2254  3180   	fcall	_ADC_read
  1473  0262  0871               	movf	?_ADC_read,w
  1474  0263  00E5               	movwf	??_main^(0+128)
  1475  0264  0872               	movf	?_ADC_read+1,w
  1476  0265  00E6               	movwf	(??_main^(0+128)+1)
  1477  0266  01E7               	clrf	(??_main^(0+128)+2)
  1478  0267  01E8               	clrf	(??_main^(0+128)+3)
  1479  0268  0868               	movf	(??_main+3)^(0+128),w
  1480  0269  00F8               	movwf	___xxtofl@val+3
  1481  026A  0867               	movf	(??_main+2)^(0+128),w
  1482  026B  00F7               	movwf	___xxtofl@val+2
  1483  026C  0866               	movf	(??_main+1)^(0+128),w
  1484  026D  00F6               	movwf	___xxtofl@val+1
  1485  026E  0865               	movf	??_main^(0+128),w
  1486  026F  00F5               	movwf	___xxtofl@val
  1487  0270  3000               	movlw	0
  1488  0271  3186  269F  3180   	fcall	___xxtofl
  1489  0274  0878               	movf	?___xxtofl+3,w
  1490  0275  0021               	movlb	1	; select bank1
  1491  0276  00C8               	movwf	(_adc+3)^(0+128)
  1492  0277  0877               	movf	?___xxtofl+2,w
  1493  0278  00C7               	movwf	(_adc+2)^(0+128)
  1494  0279  0876               	movf	?___xxtofl+1,w
  1495  027A  00C6               	movwf	(_adc+1)^(0+128)
  1496  027B  0875               	movf	?___xxtofl,w
  1497  027C  00C5               	movwf	_adc^(0+128)
  1498                           
  1499                           ;main.c: 237: adc = ((adc * 3.3F) / 1024.0F) - 1.65F;
  1500  027D  30BF               	movlw	191
  1501  027E  0020               	movlb	0	; select bank0
  1502  027F  00E1               	movwf	___fladd@b+3
  1503  0280  30D3               	movlw	211
  1504  0281  00E0               	movwf	___fladd@b+2
  1505  0282  3033               	movlw	51
  1506  0283  00DF               	movwf	___fladd@b+1
  1507  0284  3033               	movlw	51
  1508  0285  00DE               	movwf	___fladd@b
  1509  0286  3044               	movlw	68
  1510  0287  00C7               	movwf	___fldiv@a+3
  1511  0288  3080               	movlw	128
  1512  0289  00C6               	movwf	___fldiv@a+2
  1513  028A  3000               	movlw	0
  1514  028B  00C5               	movwf	___fldiv@a+1
  1515  028C  3000               	movlw	0
  1516  028D  00C4               	movwf	___fldiv@a
  1517  028E  3040               	movlw	64
  1518  028F  00AD               	movwf	___flmul@b+3
  1519  0290  3053               	movlw	83
  1520  0291  00AC               	movwf	___flmul@b+2
  1521  0292  3033               	movlw	51
  1522  0293  00AB               	movwf	___flmul@b+1
  1523  0294  3033               	movlw	51
  1524  0295  00AA               	movwf	___flmul@b
  1525  0296  0021               	movlb	1	; select bank1
  1526  0297  0848               	movf	(_adc+3)^(0+128),w
  1527  0298  0020               	movlb	0	; select bank0
  1528  0299  00B1               	movwf	___flmul@a+3
  1529  029A  0021               	movlb	1	; select bank1
  1530  029B  0847               	movf	(_adc+2)^(0+128),w
  1531  029C  0020               	movlb	0	; select bank0
  1532  029D  00B0               	movwf	___flmul@a+2
  1533  029E  0021               	movlb	1	; select bank1
  1534  029F  0846               	movf	(_adc+1)^(0+128),w
  1535  02A0  0020               	movlb	0	; select bank0
  1536  02A1  00AF               	movwf	___flmul@a+1
  1537  02A2  0021               	movlb	1	; select bank1
  1538  02A3  0845               	movf	_adc^(0+128),w
  1539  02A4  0020               	movlb	0	; select bank0
  1540  02A5  00AE               	movwf	___flmul@a
  1541  02A6  318D  25E8  3180   	fcall	___flmul
  1542  02A9  082D               	movf	?___flmul+3,w
  1543  02AA  00CB               	movwf	___fldiv@b+3
  1544  02AB  082C               	movf	?___flmul+2,w
  1545  02AC  00CA               	movwf	___fldiv@b+2
  1546  02AD  082B               	movf	?___flmul+1,w
  1547  02AE  00C9               	movwf	___fldiv@b+1
  1548  02AF  082A               	movf	?___flmul,w
  1549  02B0  00C8               	movwf	___fldiv@b
  1550  02B1  318A  2272  3180   	fcall	___fldiv
  1551  02B4  0847               	movf	?___fldiv+3,w
  1552  02B5  00E5               	movwf	___fladd@a+3
  1553  02B6  0846               	movf	?___fldiv+2,w
  1554  02B7  00E4               	movwf	___fladd@a+2
  1555  02B8  0845               	movf	?___fldiv+1,w
  1556  02B9  00E3               	movwf	___fladd@a+1
  1557  02BA  0844               	movf	?___fldiv,w
  1558  02BB  00E2               	movwf	___fladd@a
  1559  02BC  3184  245A  3180   	fcall	___fladd
  1560  02BF  0020               	movlb	0	; select bank0
  1561  02C0  0861               	movf	?___fladd+3,w
  1562  02C1  0021               	movlb	1	; select bank1
  1563  02C2  00C8               	movwf	(_adc+3)^(0+128)
  1564  02C3  0020               	movlb	0	; select bank0
  1565  02C4  0860               	movf	?___fladd+2,w
  1566  02C5  0021               	movlb	1	; select bank1
  1567  02C6  00C7               	movwf	(_adc+2)^(0+128)
  1568  02C7  0020               	movlb	0	; select bank0
  1569  02C8  085F               	movf	?___fladd+1,w
  1570  02C9  0021               	movlb	1	; select bank1
  1571  02CA  00C6               	movwf	(_adc+1)^(0+128)
  1572  02CB  0020               	movlb	0	; select bank0
  1573  02CC  085E               	movf	?___fladd,w
  1574  02CD  0021               	movlb	1	; select bank1
  1575  02CE  00C5               	movwf	_adc^(0+128)
  1576                           
  1577                           ;main.c: 238: adc = adc * I2C_buffer.data.trRatio;
  1578  02CF  0848               	movf	(_adc+3)^(0+128),w
  1579  02D0  0020               	movlb	0	; select bank0
  1580  02D1  00AD               	movwf	___flmul@b+3
  1581  02D2  0021               	movlb	1	; select bank1
  1582  02D3  0847               	movf	(_adc+2)^(0+128),w
  1583  02D4  0020               	movlb	0	; select bank0
  1584  02D5  00AC               	movwf	___flmul@b+2
  1585  02D6  0021               	movlb	1	; select bank1
  1586  02D7  0846               	movf	(_adc+1)^(0+128),w
  1587  02D8  0020               	movlb	0	; select bank0
  1588  02D9  00AB               	movwf	___flmul@b+1
  1589  02DA  0021               	movlb	1	; select bank1
  1590  02DB  0845               	movf	_adc^(0+128),w
  1591  02DC  0020               	movlb	0	; select bank0
  1592  02DD  00AA               	movwf	___flmul@b
  1593  02DE  3007               	movlw	7
  1594  02DF  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1595  02E0  0086               	movwf	6
  1596  02E1  0187               	clrf	7
  1597  02E2  3F40               	moviw [0]fsr1
  1598  02E3  00AE               	movwf	___flmul@a
  1599  02E4  3F41               	moviw [1]fsr1
  1600  02E5  00AF               	movwf	___flmul@a+1
  1601  02E6  3F42               	moviw [2]fsr1
  1602  02E7  00B0               	movwf	___flmul@a+2
  1603  02E8  3F43               	moviw [3]fsr1
  1604  02E9  00B1               	movwf	___flmul@a+3
  1605  02EA  318D  25E8  3180   	fcall	___flmul
  1606  02ED  082D               	movf	?___flmul+3,w
  1607  02EE  0021               	movlb	1	; select bank1
  1608  02EF  00C8               	movwf	(_adc+3)^(0+128)
  1609  02F0  0020               	movlb	0	; select bank0
  1610  02F1  082C               	movf	?___flmul+2,w
  1611  02F2  0021               	movlb	1	; select bank1
  1612  02F3  00C7               	movwf	(_adc+2)^(0+128)
  1613  02F4  0020               	movlb	0	; select bank0
  1614  02F5  082B               	movf	?___flmul+1,w
  1615  02F6  0021               	movlb	1	; select bank1
  1616  02F7  00C6               	movwf	(_adc+1)^(0+128)
  1617  02F8  0020               	movlb	0	; select bank0
  1618  02F9  082A               	movf	?___flmul,w
  1619  02FA  0021               	movlb	1	; select bank1
  1620  02FB  00C5               	movwf	_adc^(0+128)
  1621                           
  1622                           ;main.c: 239: vacc += adc*adc;
  1623  02FC  0848               	movf	(_adc+3)^(0+128),w
  1624  02FD  0020               	movlb	0	; select bank0
  1625  02FE  00B1               	movwf	___flmul@a+3
  1626  02FF  0021               	movlb	1	; select bank1
  1627  0300  0847               	movf	(_adc+2)^(0+128),w
  1628  0301  0020               	movlb	0	; select bank0
  1629  0302  00B0               	movwf	___flmul@a+2
  1630  0303  0021               	movlb	1	; select bank1
  1631  0304  0846               	movf	(_adc+1)^(0+128),w
  1632  0305  0020               	movlb	0	; select bank0
  1633  0306  00AF               	movwf	___flmul@a+1
  1634  0307  0021               	movlb	1	; select bank1
  1635  0308  0845               	movf	_adc^(0+128),w
  1636  0309  0020               	movlb	0	; select bank0
  1637  030A  00AE               	movwf	___flmul@a
  1638  030B  0021               	movlb	1	; select bank1
  1639  030C  0848               	movf	(_adc+3)^(0+128),w
  1640  030D  0020               	movlb	0	; select bank0
  1641  030E  00AD               	movwf	___flmul@b+3
  1642  030F  0021               	movlb	1	; select bank1
  1643  0310  0847               	movf	(_adc+2)^(0+128),w
  1644  0311  0020               	movlb	0	; select bank0
  1645  0312  00AC               	movwf	___flmul@b+2
  1646  0313  0021               	movlb	1	; select bank1
  1647  0314  0846               	movf	(_adc+1)^(0+128),w
  1648  0315  0020               	movlb	0	; select bank0
  1649  0316  00AB               	movwf	___flmul@b+1
  1650  0317  0021               	movlb	1	; select bank1
  1651  0318  0845               	movf	_adc^(0+128),w
  1652  0319  0020               	movlb	0	; select bank0
  1653  031A  00AA               	movwf	___flmul@b
  1654  031B  318D  25E8  3180   	fcall	___flmul
  1655  031E  082D               	movf	?___flmul+3,w
  1656  031F  00E1               	movwf	___fladd@b+3
  1657  0320  082C               	movf	?___flmul+2,w
  1658  0321  00E0               	movwf	___fladd@b+2
  1659  0322  082B               	movf	?___flmul+1,w
  1660  0323  00DF               	movwf	___fladd@b+1
  1661  0324  082A               	movf	?___flmul,w
  1662  0325  00DE               	movwf	___fladd@b
  1663  0326  0021               	movlb	1	; select bank1
  1664  0327  0840               	movf	(_vacc+3)^(0+128),w
  1665  0328  0020               	movlb	0	; select bank0
  1666  0329  00E5               	movwf	___fladd@a+3
  1667  032A  0021               	movlb	1	; select bank1
  1668  032B  083F               	movf	(_vacc+2)^(0+128),w
  1669  032C  0020               	movlb	0	; select bank0
  1670  032D  00E4               	movwf	___fladd@a+2
  1671  032E  0021               	movlb	1	; select bank1
  1672  032F  083E               	movf	(_vacc+1)^(0+128),w
  1673  0330  0020               	movlb	0	; select bank0
  1674  0331  00E3               	movwf	___fladd@a+1
  1675  0332  0021               	movlb	1	; select bank1
  1676  0333  083D               	movf	_vacc^(0+128),w
  1677  0334  0020               	movlb	0	; select bank0
  1678  0335  00E2               	movwf	___fladd@a
  1679  0336  3184  245A  3180   	fcall	___fladd
  1680  0339  0020               	movlb	0	; select bank0
  1681  033A  0861               	movf	?___fladd+3,w
  1682  033B  0021               	movlb	1	; select bank1
  1683  033C  00C0               	movwf	(_vacc+3)^(0+128)
  1684  033D  0020               	movlb	0	; select bank0
  1685  033E  0860               	movf	?___fladd+2,w
  1686  033F  0021               	movlb	1	; select bank1
  1687  0340  00BF               	movwf	(_vacc+2)^(0+128)
  1688  0341  0020               	movlb	0	; select bank0
  1689  0342  085F               	movf	?___fladd+1,w
  1690  0343  0021               	movlb	1	; select bank1
  1691  0344  00BE               	movwf	(_vacc+1)^(0+128)
  1692  0345  0020               	movlb	0	; select bank0
  1693  0346  085E               	movf	?___fladd,w
  1694  0347  0021               	movlb	1	; select bank1
  1695  0348  00BD               	movwf	_vacc^(0+128)
  1696  0349  3001               	movlw	1
  1697  034A  07FA               	addwf	main@i,f
  1698  034B  3000               	movlw	0
  1699  034C  3DFB               	addwfc	main@i+1,f
  1700  034D  293B               	goto	l3259
  1701  034E                     l3261:	
  1702                           
  1703                           ;main.c: 240: };main.c: 242: I2C_buffer.data.Irms = sqrt((iacc / (float)I2C_buffer.data.
      +                          samples)) * 2.0F;
  1704  034E  3040               	movlw	64
  1705  034F  0020               	movlb	0	; select bank0
  1706  0350  00AD               	movwf	___flmul@b+3
  1707  0351  3000               	movlw	0
  1708  0352  00AC               	movwf	___flmul@b+2
  1709  0353  3000               	movlw	0
  1710  0354  00AB               	movwf	___flmul@b+1
  1711  0355  3000               	movlw	0
  1712  0356  00AA               	movwf	___flmul@b
  1713  0357  0021               	movlb	1	; select bank1
  1714  0358  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1715  0359  00F5               	movwf	___xxtofl@val
  1716  035A  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1717  035B  00F6               	movwf	___xxtofl@val+1
  1718  035C  0D89               	rlf	9,f
  1719  035D  3B89               	subwfb	9,f
  1720  035E  0989               	comf	9,f
  1721  035F  00F7               	movwf	___xxtofl@val+2
  1722  0360  00F8               	movwf	___xxtofl@val+3
  1723  0361  3001               	movlw	1
  1724  0362  3186  269F  3180   	fcall	___xxtofl
  1725  0365  0878               	movf	?___xxtofl+3,w
  1726  0366  00C7               	movwf	___fldiv@a+3
  1727  0367  0877               	movf	?___xxtofl+2,w
  1728  0368  00C6               	movwf	___fldiv@a+2
  1729  0369  0876               	movf	?___xxtofl+1,w
  1730  036A  00C5               	movwf	___fldiv@a+1
  1731  036B  0875               	movf	?___xxtofl,w
  1732  036C  00C4               	movwf	___fldiv@a
  1733  036D  0021               	movlb	1	; select bank1
  1734  036E  0844               	movf	(_iacc+3)^(0+128),w
  1735  036F  0020               	movlb	0	; select bank0
  1736  0370  00CB               	movwf	___fldiv@b+3
  1737  0371  0021               	movlb	1	; select bank1
  1738  0372  0843               	movf	(_iacc+2)^(0+128),w
  1739  0373  0020               	movlb	0	; select bank0
  1740  0374  00CA               	movwf	___fldiv@b+2
  1741  0375  0021               	movlb	1	; select bank1
  1742  0376  0842               	movf	(_iacc+1)^(0+128),w
  1743  0377  0020               	movlb	0	; select bank0
  1744  0378  00C9               	movwf	___fldiv@b+1
  1745  0379  0021               	movlb	1	; select bank1
  1746  037A  0841               	movf	_iacc^(0+128),w
  1747  037B  0020               	movlb	0	; select bank0
  1748  037C  00C8               	movwf	___fldiv@b
  1749  037D  318A  2272  3180   	fcall	___fldiv
  1750  0380  0847               	movf	?___fldiv+3,w
  1751  0381  00E1               	movwf	sqrt@a+3
  1752  0382  0846               	movf	?___fldiv+2,w
  1753  0383  00E0               	movwf	sqrt@a+2
  1754  0384  0845               	movf	?___fldiv+1,w
  1755  0385  00DF               	movwf	sqrt@a+1
  1756  0386  0844               	movf	?___fldiv,w
  1757  0387  00DE               	movwf	sqrt@a
  1758  0388  318B  23EB  3180   	fcall	_sqrt
  1759  038B  0861               	movf	?_sqrt+3,w
  1760  038C  00B1               	movwf	___flmul@a+3
  1761  038D  0860               	movf	?_sqrt+2,w
  1762  038E  00B0               	movwf	___flmul@a+2
  1763  038F  085F               	movf	?_sqrt+1,w
  1764  0390  00AF               	movwf	___flmul@a+1
  1765  0391  085E               	movf	?_sqrt,w
  1766  0392  00AE               	movwf	___flmul@a
  1767  0393  318D  25E8  3180   	fcall	___flmul
  1768  0396  082D               	movf	?___flmul+3,w
  1769  0397  0021               	movlb	1	; select bank1
  1770  0398  00B0               	movwf	((_I2C_buffer+3)^(0+128)+13)	;volatile
  1771  0399  0020               	movlb	0	; select bank0
  1772  039A  082C               	movf	?___flmul+2,w
  1773  039B  0021               	movlb	1	; select bank1
