

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1584  029C  30C0               	movlw	192
  1585  029D  00C5               	movwf	___fldiv@a+1
  1586  029E  3000               	movlw	0
  1587  029F  00C4               	movwf	___fldiv@a
  1588  02A0  3040               	movlw	64
  1589  02A1  00AD               	movwf	___flmul@b+3
  1590  02A2  3053               	movlw	83
  1591  02A3  00AC               	movwf	___flmul@b+2
  1592  02A4  3033               	movlw	51
  1593  02A5  00AB               	movwf	___flmul@b+1
  1594  02A6  3033               	movlw	51
  1595  02A7  00AA               	movwf	___flmul@b
  1596  02A8  0022               	movlb	2	; select bank2
  1597  02A9  082B               	movf	(_adc1+3)^(0+256),w
  1598  02AA  0020               	movlb	0	; select bank0
  1599  02AB  00B1               	movwf	___flmul@a+3
  1600  02AC  0022               	movlb	2	; select bank2
  1601  02AD  082A               	movf	(_adc1+2)^(0+256),w
  1602  02AE  0020               	movlb	0	; select bank0
  1603  02AF  00B0               	movwf	___flmul@a+2
  1604  02B0  0022               	movlb	2	; select bank2
  1605  02B1  0829               	movf	(_adc1+1)^(0+256),w
  1606  02B2  0020               	movlb	0	; select bank0
  1607  02B3  00AF               	movwf	___flmul@a+1
  1608  02B4  0022               	movlb	2	; select bank2
  1609  02B5  0828               	movf	_adc1^(0+256),w
  1610  02B6  0020               	movlb	0	; select bank0
  1611  02B7  00AE               	movwf	___flmul@a
  1612  02B8  318D  25E8  3180   	fcall	___flmul
  1613  02BB  082D               	movf	?___flmul+3,w
  1614  02BC  00CB               	movwf	___fldiv@b+3
  1615  02BD  082C               	movf	?___flmul+2,w
  1616  02BE  00CA               	movwf	___fldiv@b+2
  1617  02BF  082B               	movf	?___flmul+1,w
  1618  02C0  00C9               	movwf	___fldiv@b+1
  1619  02C1  082A               	movf	?___flmul,w
  1620  02C2  00C8               	movwf	___fldiv@b
  1621  02C3  318A  2270  3180   	fcall	___fldiv
  1622  02C6  0847               	movf	?___fldiv+3,w
  1623  02C7  00E5               	movwf	___fladd@a+3
  1624  02C8  0846               	movf	?___fldiv+2,w
  1625  02C9  00E4               	movwf	___fladd@a+2
  1626  02CA  0845               	movf	?___fldiv+1,w
  1627  02CB  00E3               	movwf	___fladd@a+1
  1628  02CC  0844               	movf	?___fldiv,w
  1629  02CD  00E2               	movwf	___fladd@a
  1630  02CE  3185  2573  3180   	fcall	___fladd
  1631  02D1  0020               	movlb	0	; select bank0
  1632  02D2  0861               	movf	?___fladd+3,w
  1633  02D3  0021               	movlb	1	; select bank1
  1634  02D4  00CC               	movwf	(_vcal+3)^(0+128)
  1635  02D5  0020               	movlb	0	; select bank0
  1636  02D6  0860               	movf	?___fladd+2,w
  1637  02D7  0021               	movlb	1	; select bank1
  1638  02D8  00CB               	movwf	(_vcal+2)^(0+128)
  1639  02D9  0020               	movlb	0	; select bank0
  1640  02DA  085F               	movf	?___fladd+1,w
  1641  02DB  0021               	movlb	1	; select bank1
  1642  02DC  00CA               	movwf	(_vcal+1)^(0+128)
  1643  02DD  0020               	movlb	0	; select bank0
  1644  02DE  085E               	movf	?___fladd,w
  1645  02DF  0021               	movlb	1	; select bank1
  1646  02E0  00C9               	movwf	_vcal^(0+128)
  1647                           
  1648                           ;main.c: 248: vcal = vcal * I2C_buffer.data.trRatio;
  1649  02E1  084C               	movf	(_vcal+3)^(0+128),w
  1650  02E2  0020               	movlb	0	; select bank0
  1651  02E3  00AD               	movwf	___flmul@b+3
  1652  02E4  0021               	movlb	1	; select bank1
  1653  02E5  084B               	movf	(_vcal+2)^(0+128),w
  1654  02E6  0020               	movlb	0	; select bank0
  1655  02E7  00AC               	movwf	___flmul@b+2
  1656  02E8  0021               	movlb	1	; select bank1
  1657  02E9  084A               	movf	(_vcal+1)^(0+128),w
  1658  02EA  0020               	movlb	0	; select bank0
  1659  02EB  00AB               	movwf	___flmul@b+1
  1660  02EC  0021               	movlb	1	; select bank1
  1661  02ED  0849               	movf	_vcal^(0+128),w
  1662  02EE  0020               	movlb	0	; select bank0
  1663  02EF  00AA               	movwf	___flmul@b
  1664  02F0  3007               	movlw	7
  1665  02F1  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1666  02F2  0086               	movwf	6
  1667  02F3  0187               	clrf	7
  1668  02F4  3F40               	moviw [0]fsr1
  1669  02F5  00AE               	movwf	___flmul@a
  1670  02F6  3F41               	moviw [1]fsr1
  1671  02F7  00AF               	movwf	___flmul@a+1
  1672  02F8  3F42               	moviw [2]fsr1
  1673  02F9  00B0               	movwf	___flmul@a+2
  1674  02FA  3F43               	moviw [3]fsr1
  1675  02FB  00B1               	movwf	___flmul@a+3
  1676  02FC  318D  25E8  3180   	fcall	___flmul
  1677  02FF  082D               	movf	?___flmul+3,w
  1678  0300  0021               	movlb	1	; select bank1
  1679  0301  00CC               	movwf	(_vcal+3)^(0+128)
  1680  0302  0020               	movlb	0	; select bank0
  1681  0303  082C               	movf	?___flmul+2,w
  1682  0304  0021               	movlb	1	; select bank1
  1683  0305  00CB               	movwf	(_vcal+2)^(0+128)
  1684  0306  0020               	movlb	0	; select bank0
  1685  0307  082B               	movf	?___flmul+1,w
  1686  0308  0021               	movlb	1	; select bank1
  1687  0309  00CA               	movwf	(_vcal+1)^(0+128)
  1688  030A  0020               	movlb	0	; select bank0
  1689  030B  082A               	movf	?___flmul,w
  1690  030C  0021               	movlb	1	; select bank1
  1691  030D  00C9               	movwf	_vcal^(0+128)
  1692                           
  1693                           ;main.c: 249: vacc += vcal * vcal;
  1694  030E  084C               	movf	(_vcal+3)^(0+128),w
  1695  030F  0020               	movlb	0	; select bank0
  1696  0310  00B1               	movwf	___flmul@a+3
  1697  0311  0021               	movlb	1	; select bank1
  1698  0312  084B               	movf	(_vcal+2)^(0+128),w
  1699  0313  0020               	movlb	0	; select bank0
  1700  0314  00B0               	movwf	___flmul@a+2
  1701  0315  0021               	movlb	1	; select bank1
  1702  0316  084A               	movf	(_vcal+1)^(0+128),w
  1703  0317  0020               	movlb	0	; select bank0
  1704  0318  00AF               	movwf	___flmul@a+1
  1705  0319  0021               	movlb	1	; select bank1
  1706  031A  0849               	movf	_vcal^(0+128),w
  1707  031B  0020               	movlb	0	; select bank0
  1708  031C  00AE               	movwf	___flmul@a
  1709  031D  0021               	movlb	1	; select bank1
  1710  031E  084C               	movf	(_vcal+3)^(0+128),w
  1711  031F  0020               	movlb	0	; select bank0
  1712  0320  00AD               	movwf	___flmul@b+3
  1713  0321  0021               	movlb	1	; select bank1
  1714  0322  084B               	movf	(_vcal+2)^(0+128),w
  1715  0323  0020               	movlb	0	; select bank0
  1716  0324  00AC               	movwf	___flmul@b+2
  1717  0325  0021               	movlb	1	; select bank1
  1718  0326  084A               	movf	(_vcal+1)^(0+128),w
  1719  0327  0020               	movlb	0	; select bank0
  1720  0328  00AB               	movwf	___flmul@b+1
  1721  0329  0021               	movlb	1	; select bank1
  1722  032A  0849               	movf	_vcal^(0+128),w
  1723  032B  0020               	movlb	0	; select bank0
  1724  032C  00AA               	movwf	___flmul@b
  1725  032D  318D  25E8  3180   	fcall	___flmul
  1726  0330  082D               	movf	?___flmul+3,w
  1727  0331  00E1               	movwf	___fladd@b+3
  1728  0332  082C               	movf	?___flmul+2,w
  1729  0333  00E0               	movwf	___fladd@b+2
  1730  0334  082B               	movf	?___flmul+1,w
  1731  0335  00DF               	movwf	___fladd@b+1
  1732  0336  082A               	movf	?___flmul,w
  1733  0337  00DE               	movwf	___fladd@b
  1734  0338  0022               	movlb	2	; select bank2
  1735  0339  0827               	movf	(_vacc+3)^(0+256),w
  1736  033A  0020               	movlb	0	; select bank0
  1737  033B  00E5               	movwf	___fladd@a+3
  1738  033C  0022               	movlb	2	; select bank2
  1739  033D  0826               	movf	(_vacc+2)^(0+256),w
  1740  033E  0020               	movlb	0	; select bank0
  1741  033F  00E4               	movwf	___fladd@a+2
  1742  0340  0022               	movlb	2	; select bank2
  1743  0341  0825               	movf	(_vacc+1)^(0+256),w
  1744  0342  0020               	movlb	0	; select bank0
  1745  0343  00E3               	movwf	___fladd@a+1
  1746  0344  0022               	movlb	2	; select bank2
  1747  0345  0824               	movf	_vacc^(0+256),w
  1748  0346  0020               	movlb	0	; select bank0
  1749  0347  00E2               	movwf	___fladd@a
  1750  0348  3185  2573  3180   	fcall	___fladd
  1751  034B  0020               	movlb	0	; select bank0
  1752  034C  0861               	movf	?___fladd+3,w
  1753  034D  0022               	movlb	2	; select bank2
  1754  034E  00A7               	movwf	(_vacc+3)^(0+256)
  1755  034F  0020               	movlb	0	; select bank0
  1756  0350  0860               	movf	?___fladd+2,w
  1757  0351  0022               	movlb	2	; select bank2
  1758  0352  00A6               	movwf	(_vacc+2)^(0+256)
  1759  0353  0020               	movlb	0	; select bank0
  1760  0354  085F               	movf	?___fladd+1,w
  1761  0355  0022               	movlb	2	; select bank2
  1762  0356  00A5               	movwf	(_vacc+1)^(0+256)
  1763  0357  0020               	movlb	0	; select bank0
  1764  0358  085E               	movf	?___fladd,w
  1765  0359  0022               	movlb	2	; select bank2
  1766  035A  00A4               	movwf	_vacc^(0+256)
  1767                           
  1768                           ;main.c: 251: pacc += vcal * ical;
  1769  035B  0021               	movlb	1	; select bank1
  1770  035C  084C               	movf	(_vcal+3)^(0+128),w
  1771  035D  0020               	movlb	0	; select bank0
  1772  035E  00B1               	movwf	___flmul@a+3
  1773  035F  0021               	movlb	1	; select bank1
  1774  0360  084B               	movf	(_vcal+2)^(0+128),w
  1775  0361  0020               	movlb	0	; select bank0
  1776  0362  00B0               	movwf	___flmul@a+2
  1777  0363  0021               	movlb	1	; select bank1
  1778  0364  084A               	movf	(_vcal+1)^(0+128),w
  1779  0365  0020               	movlb	0	; select bank0
  1780  0366  00AF               	movwf	___flmul@a+1
  1781  0367  0021               	movlb	1	; select bank1
  1782  0368  0849               	movf	_vcal^(0+128),w
  1783  0369  0020               	movlb	0	; select bank0
  1784  036A  00AE               	movwf	___flmul@a
  1785  036B  0021               	movlb	1	; select bank1
  1786  036C  0850               	movf	(_ical+3)^(0+128),w
  1787  036D  0020               	movlb	0	; select bank0
  1788  036E  00AD               	movwf	___flmul@b+3
  1789  036F  0021               	movlb	1	; select bank1
  1790  0370  084F               	movf	(_ical+2)^(0+128),w
  1791  0371  0020               	movlb	0	; select bank0
  1792  0372  00AC               	movwf	___flmul@b+2
  1793  0373  0021               	movlb	1	; select bank1
  1794  0374  084E               	movf	(_ical+1)^(0+128),w
  1795  0375  0020               	movlb	0	; select bank0
  1796  0376  00AB               	movwf	___flmul@b+1
  1797  0377  0021               	movlb	1	; select bank1
  1798  0378  084D               	movf	_ical^(0+128),w
  1799  0379  0020               	movlb	0	; select bank0
  1800  037A  00AA               	movwf	___flmul@b
  1801  037B  318D  25E8  3180   	fcall	___flmul
  1802  037E  082D               	movf	?___flmul+3,w
  1803  037F  00E1               	movwf	___fladd@b+3
  1804  0380  082C               	movf	?___flmul+2,w
  1805  0381  00E0               	movwf	___fladd@b+2
  1806  0382  082B               	movf	?___flmul+1,w
  1807  0383  00DF               	movwf	___fladd@b+1
  1808  0384  082A               	movf	?___flmul,w
  1809  0385  00DE               	movwf	___fladd@b
  1810  0386  0022               	movlb	2	; select bank2
  1811  0387  0835               	movf	(_pacc+3)^(0+256),w
  1812  0388  0020               	movlb	0	; select bank0
  1813  0389  00E5               	movwf	___fladd@a+3
  1814  038A  0022               	movlb	2	; select bank2
  1815  038B  0834               	movf	(_pacc+2)^(0+256),w
  1816  038C  0020               	movlb	0	; select bank0
  1817  038D  00E4               	movwf	___fladd@a+2
  1818  038E  0022               	movlb	2	; select bank2
  1819  038F  0833               	movf	(_pacc+1)^(0+256),w
  1820  0390  0020               	movlb	0	; select bank0
  1821  0391  00E3               	movwf	___fladd@a+1
  1822  0392  0022               	movlb	2	; select bank2
  1823  0393  0832               	movf	_pacc^(0+256),w
  1824  0394  0020               	movlb	0	; select bank0
  1825  0395  00E2               	movwf	___fladd@a
  1826  0396  3185  2573  3180   	fcall	___fladd
  1827  0399  0020               	movlb	0	; select bank0
  1828  039A  0861               	movf	?___fladd+3,w
  1829  039B  0022               	movlb	2	; select bank2
  1830  039C  00B5               	movwf	(_pacc+3)^(0+256)
  1831  039D  0020               	movlb	0	; select bank0
  1832  039E  0860               	movf	?___fladd+2,w
  1833  039F  0022               	movlb	2	; select bank2
  1834  03A0  00B4               	movwf	(_pacc+2)^(0+256)
  1835  03A1  0020               	movlb	0	; select bank0
  1836  03A2  085F               	movf	?___fladd+1,w
  1837  03A3  0022               	movlb	2	; select bank2
  1838  03A4  00B3               	movwf	(_pacc+1)^(0+256)
  1839  03A5  0020               	movlb	0	; select bank0
  1840  03A6  085E               	movf	?___fladd,w
  1841  03A7  0022               	movlb	2	; select bank2
  1842  03A8  00B2               	movwf	_pacc^(0+256)
  1843  03A9  3001               	movlw	1
  1844  03AA  07FA               	addwf	main@i,f
  1845  03AB  3000               	movlw	0
  1846  03AC  3DFB               	addwfc	main@i+1,f
  1847  03AD  294C               	goto	l3433
  1848  03AE                     l3435:	
  1849                           
  1850                           ;main.c: 252: };main.c: 254: I2C_buffer.data.Irms = sqrt((iacc / (float) I2C_buffer.data
      +                          .samples));
  1851  03AE  0021               	movlb	1	; select bank1
  1852  03AF  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1853  03B0  00F5               	movwf	___xxtofl@val
  1854  03B1  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1855  03B2  00F6               	movwf	___xxtofl@val+1
  1856  03B3  0D89               	rlf	9,f
  1857  03B4  3B89               	subwfb	9,f
  1858  03B5  0989               	comf	9,f
  1859  03B6  00F7               	movwf	___xxtofl@val+2
  1860  03B7  00F8               	movwf	___xxtofl@val+3
  1861  03B8  3001               	movlw	1
  1862  03B9  3189  21DA  3180   	fcall	___xxtofl
  1863  03BC  0878               	movf	?___xxtofl+3,w
  1864  03BD  00C7               	movwf	___fldiv@a+3
  1865  03BE  0877               	movf	?___xxtofl+2,w
  1866  03BF  00C6               	movwf	___fldiv@a+2
  1867  03C0  0876               	movf	?___xxtofl+1,w
  1868  03C1  00C5               	movwf	___fldiv@a+1
  1869  03C2  0875               	movf	?___xxtofl,w
  1870  03C3  00C4               	movwf	___fldiv@a
  1871  03C4  0021               	movlb	1	; select bank1
  1872  03C5  0848               	movf	(_iacc+3)^(0+128),w
  1873  03C6  0020               	movlb	0	; select bank0
  1874  03C7  00CB               	movwf	___fldiv@b+3
  1875  03C8  0021               	movlb	1	; select bank1
  1876  03C9  0847               	movf	(_iacc+2)^(0+128),w
  1877  03CA  0020               	movlb	0	; select bank0
  1878  03CB  00CA               	movwf	___fldiv@b+2
  1879  03CC  0021               	movlb	1	; select bank1
  1880  03CD  0846               	movf	(_iacc+1)^(0+128),w
  1881  03CE  0020               	movlb	0	; select bank0
  1882  03CF  00C9               	movwf	___fldiv@b+1
  1883  03D0  0021               	movlb	1	; select bank1
  1884  03D1  0845               	movf	_iacc^(0+128),w
  1885  03D2  0020               	movlb	0	; select bank0
  1886  03D3  00C8               	movwf	___fldiv@b
  1887  03D4  318A  2270  3180   	fcall	___fldiv
  1888  03D7  0847               	movf	?___fldiv+3,w
  1889  03D8  00E1               	movwf	sqrt@a+3
  1890  03D9  0846               	movf	?___fldiv+2,w
  1891  03DA  00E0               	movwf	sqrt@a+2
  1892  03DB  0845               	movf	?___fldiv+1,w
  1893  03DC  00DF               	movwf	sqrt@a+1
  1894  03DD  0844               	movf	?___fldiv,w
  1895  03DE  00DE               	movwf	sqrt@a
  1896  03DF  318B  23E9  3180   	fcall	_sqrt
  1897  03E2  0861               	movf	?_sqrt+3,w
  1898  03E3  0021               	movlb	1	; select bank1
  1899  03E4  00B0               	movwf	((_I2C_buffer+3)^(0+128)+13)	;volatile
  1900  03E5  0020               	movlb	0	; select bank0
  1901  03E6  0860               	movf	?_sqrt+2,w
  1902  03E7  0021               	movlb	1	; select bank1
  1903  03E8  00AF               	movwf	((_I2C_buffer+2)^(0+128)+13)	;volatile
  1904  03E9  0020               	movlb	0	; select bank0
  1905  03EA  085F               	movf	?_sqrt+1,w
  1906  03EB  0021               	movlb	1	; select bank1
  1907  03EC  00AE               	movwf	((_I2C_buffer+1)^(0+128)+13)	;volatile
  1908  03ED  0020               	movlb	0	; select bank0
  1909  03EE  085E               	movf	?_sqrt,w
  1910  03EF  0021               	movlb	1	; select bank1
  1911  03F0  00AD               	movwf	(_I2C_buffer^(0+128)+13)	;volatile
  1912                           
  1913                           ;main.c: 255: I2C_buffer.data.Vrms = sqrt((vacc / (float) I2C_buffer.data.samples));
  1914  03F1  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1915  03F2  00F5               	movwf	___xxtofl@val
  1916  03F3  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1917  03F4  00F6               	movwf	___xxtofl@val+1
  1918  03F5  0D89               	rlf	9,f
  1919  03F6  3B89               	subwfb	9,f
  1920  03F7  0989               	comf	9,f
  1921  03F8  00F7               	movwf	___xxtofl@val+2
  1922  03F9  00F8               	movwf	___xxtofl@val+3
  1923  03FA  3001               	movlw	1
  1924  03FB  3189  21DA  3180   	fcall	___xxtofl
  1925  03FE  0878               	movf	?___xxtofl+3,w
  1926  03FF  00C7               	movwf	___fldiv@a+3
  1927  0400  0877               	movf	?___xxtofl+2,w
  1928  0401  00C6               	movwf	___fldiv@a+2
  1929  0402  0876               	movf	?___xxtofl+1,w
  1930  0403  00C5               	movwf	___fldiv@a+1
  1931  0404  0875               	movf	?___xxtofl,w
  1932  0405  00C4               	movwf	___fldiv@a
  1933  0406  0022               	movlb	2	; select bank2
  1934  0407  0827               	movf	(_vacc+3)^(0+256),w
  1935  0408  0020               	movlb	0	; select bank0
  1936  0409  00CB               	movwf	___fldiv@b+3
  1937  040A  0022               	movlb	2	; select bank2
  1938  040B  0826               	movf	(_vacc+2)^(0+256),w
  1939  040C  0020               	movlb	0	; select bank0
  1940  040D  00CA               	movwf	___fldiv@b+2
  1941  040E  0022               	movlb	2	; select bank2
  1942  040F  0825               	movf	(_vacc+1)^(0+256),w
  1943  0410  0020               	movlb	0	; select bank0
  1944  0411  00C9               	movwf	___fldiv@b+1
  1945  0412  0022               	movlb	2	; select bank2
  1946  0413  0824               	movf	_vacc^(0+256),w
  1947  0414  0020               	movlb	0	; select bank0
  1948  0415  00C8               	movwf	___fldiv@b
  1949  0416  318A  2270  3180   	fcall	___fldiv
  1950  0419  0847               	movf	?___fldiv+3,w
  1951  041A  00E1               	movwf	sqrt@a+3
  1952  041B  0846               	movf	?___fldiv+2,w
  1953  041C  00E0               	movwf	sqrt@a+2
  1954  041D  0845               	movf	?___fldiv+1,w
  1955  041E  00DF               	movwf	sqrt@a+1
  1956  041F  0844               	movf	?___fldiv,w
  1957  0420  00DE               	movwf	sqrt@a
  1958  0421  318B  23E9  3180   	fcall	_sqrt
  1959  0424  0861               	movf	?_sqrt+3,w
  1960  0425  0021               	movlb	1	; select bank1
  1961  0426  00B4               	movwf	((_I2C_buffer+3)^(0+128)+17)	;volatile
  1962  0427  0020               	movlb	0	; select bank0
  1963  0428  0860               	movf	?_sqrt+2,w
  1964  0429  0021               	movlb	1	; select bank1
  1965  042A  00B3               	movwf	((_I2C_buffer+2)^(0+128)+17)	;volatile
  1966  042B  0020               	movlb	0	; select bank0
  1967  042C  085F               	movf	?_sqrt+1,w
  1968  042D  0021               	movlb	1	; select bank1
  1969  042E  00B2               	movwf	((_I2C_buffer+1)^(0+128)+17)	;volatile
  1970  042F  0020               	movlb	0	; select bank0
  1971  0430  085E               	movf	?_sqrt,w
  1972  0431  0021               	movlb	1	; select bank1
  1973  0432  00B1               	movwf	(_I2C_buffer^(0+128)+17)	;volatile
  1974                           
  1975                           ;main.c: 256: apaPower = I2C_buffer.data.Vrms * I2C_buffer.data.Irms;
  1976  0433  300D               	movlw	13
  1977  0434  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1978  0435  0086               	movwf	6
  1979  0436  0187               	clrf	7
  1980  0437  3F40               	moviw [0]fsr1
  1981  0438  0020               	movlb	0	; select bank0
  1982  0439  00AA               	movwf	___flmul@b
  1983  043A  3F41               	moviw [1]fsr1
  1984  043B  00AB               	movwf	___flmul@b+1
  1985  043C  3F42               	moviw [2]fsr1
  1986  043D  00AC               	movwf	___flmul@b+2
  1987  043E  3F43               	moviw [3]fsr1
  1988  043F  00AD               	movwf	___flmul@b+3
  1989  0440  3011               	movlw	17
  1990  0441  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1991  0442  0086               	movwf	6
  1992  0443  0187               	clrf	7
  1993  0444  3F40               	moviw [0]fsr1
  1994  0445  00AE               	movwf	___flmul@a
  1995  0446  3F41               	moviw [1]fsr1
  1996  0447  00AF               	movwf	___flmul@a+1
  1997  0448  3F42               	moviw [2]fsr1
  1998  0449  00B0               	movwf	___flmul@a+2
  1999  044A  3F43               	moviw [3]fsr1
  2000  044B  00B1               	movwf	___flmul@a+3
  2001  044C  318D  25E8  3180   	fcall	___flmul
  2002  044F  082D               	movf	?___flmul+3,w
  2003  0450  0022               	movlb	2	; select bank2
  2004  0451  00A3               	movwf	(_apaPower+3)^(0+256)
  2005  0452  0020               	movlb	0	; select bank0
  2006  0453  082C               	movf	?___flmul+2,w
  2007  0454  0022               	movlb	2	; select bank2
  2008  0455  00A2               	movwf	(_apaPower+2)^(0+256)
  2009  0456  0020               	movlb	0	; select bank0
  2010  0457  082B               	movf	?___flmul+1,w
  2011  0458  0022               	movlb	2	; select bank2
  2012  0459  00A1               	movwf	(_apaPower+1)^(0+256)
  2013  045A  0020               	movlb	0	; select bank0
  2014  045B  082A               	movf	?___flmul,w
  2015  045C  0022               	movlb	2	; select bank2
  2016  045D  00A0               	movwf	_apaPower^(0+256)
  2017                           
  2018                           ;main.c: 257: pf = ((234.26F * (3.3F / 1023.0F)) * (111.11F * (3.3F / 1023.0F)) * pacc /
      +                           (float) I2C_buffer.data.samples);
  2019  045E  0021               	movlb	1	; select bank1
  2020  045F  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  2021  0460  00F5               	movwf	___xxtofl@val
  2022  0461  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  2023  0462  00F6               	movwf	___xxtofl@val+1
  2024  0463  0D89               	rlf	9,f
  2025  0464  3B89               	subwfb	9,f
  2026  0465  0989               	comf	9,f
  2027  0466  00F7               	movwf	___xxtofl@val+2
  2028  0467  00F8               	movwf	___xxtofl@val+3
  2029  0468  3001               	movlw	1
  2030  0469  3189  21DA  3180   	fcall	___xxtofl
  2031  046C  0878               	movf	?___xxtofl+3,w
  2032  046D  00C7               	movwf	___fldiv@a+3
  2033  046E  0877               	movf	?___xxtofl+2,w
  2034  046F  00C6               	movwf	___fldiv@a+2
  2035  0470  0876               	movf	?___xxtofl+1,w
  2036  0471  00C5               	movwf	___fldiv@a+1
  2037  0472  0875               	movf	?___xxtofl,w
  2038  0473  00C4               	movwf	___fldiv@a
  2039  0474  303E               	movlw	62
  2040  0475  00AD               	movwf	___flmul@b+3
  2041  0476  308A               	movlw	138
  2042  0477  00AC               	movwf	___flmul@b+2
  2043  0478  30AC               	movlw	172
  2044  0479  00AB               	movwf	___flmul@b+1
  2045  047A  30C6               	movlw	198
  2046  047B  00AA               	movwf	___flmul@b
  2047  047C  0022               	movlb	2	; select bank2
  2048  047D  0835               	movf	(_pacc+3)^(0+256),w
  2049  047E  0020               	movlb	0	; select bank0
  2050  047F  00B1               	movwf	___flmul@a+3
  2051  0480  0022               	movlb	2	; select bank2
  2052  0481  0834               	movf	(_pacc+2)^(0+256),w
