

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1317  0A5C  2A5F               	goto	l3110
  1318  0A5D                     u3310:	
  1319  0A5D  0022               	movlb	2	; select bank2
  1320  0A5E  128C               	bcf	12,5	;volatile
  1321  0A5F                     l3110:	
  1322                           
  1323                           ;main.c: 243: _delay((unsigned long)((10)*(32000000/4000.0)));
  1324  0A5F  3068               	movlw	104
  1325  0A60  0022               	movlb	2	; select bank2
  1326  0A61  00CD               	movwf	??_main^(0+256)
  1327  0A62  30E4               	movlw	228
  1328  0A63                     u3347:	
  1329  0A63  0B89               	decfsz	9,f
  1330  0A64  2A63               	goto	u3347
  1331  0A65  0BCD               	decfsz	??_main^(0+256),f
  1332  0A66  2A63               	goto	u3347
  1333  0A67  0000               	nop
  1334  0A68  286E               	goto	l108
  1335  0A69                     __end_of_main:	
  1336  0A69                     __ptext21:	
  1337 ;; *************** function _eeprom_write *****************
  1338 ;; Defined at:
  1339 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  addr            1    wreg     unsigned char 
  1342 ;;  value           1    0[COMMON] unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  addr            1    1[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 1F/2
  1351 ;;		On exit  : 1F/3
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1354 ;;      Params:         1       0       0       0
  1355 ;;      Locals:         1       0       0       0
  1356 ;;      Temps:          0       0       0       0
  1357 ;;      Totals:         2       0       0       0
  1358 ;;Total ram usage:        2 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _eeprom_write
  1370  0A69                     _eeprom_write:	
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1374                           ;eeprom_write@addr stored from wreg
  1375  0A69  00F1               	movwf	eeprom_write@addr
  1376  0A6A                     l293:	
  1377                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  1378                           
  1379  0A6A  0023               	movlb	3	; select bank3
  1380  0A6B  1895               	btfsc	21,1	;volsfr
  1381  0A6C  2A6A               	goto	l293
  1382  0A6D  0871               	movf	eeprom_write@addr,w
  1383  0A6E  0091               	movwf	17	;volatile
  1384  0A6F  0192               	clrf	18	;volatile
  1385  0A70  0870               	movf	eeprom_write@value,w
  1386  0A71  0093               	movwf	19	;volatile
  1387  0A72  303F               	movlw	63
  1388  0A73  0595               	andwf	21,f	;volsfr
  1389  0A74  1003               	bcf	3,0	;volatile
  1390  0A75  1B8B               	btfsc	11,7	;volatile
  1391  0A76  1403               	bsf	3,0	;volatile
  1392  0A77  138B               	bcf	11,7	;volatile
  1393  0A78  1515               	bsf	21,2	;volsfr
  1394  0A79  3055               	movlw	85
  1395  0A7A  0096               	movwf	22	;volsfr
  1396  0A7B  30AA               	movlw	170
  1397  0A7C  0096               	movwf	22	;volsfr
  1398  0A7D  1495               	bsf	21,1	;volsfr
  1399  0A7E  1115               	bcf	21,2	;volsfr
  1400  0A7F  1803               	btfsc	3,0	;volatile
  1401  0A80  178B               	bsf	11,7	;volatile
  1402  0A81  0008               	return
  1403  0A82                     __end_of_eeprom_write:	
  1404  0A82                     __ptext22:	
  1405 ;; *************** function _ADC_read *****************
  1406 ;; Defined at:
  1407 ;;		line 77 in file "main.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  channel         1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  channel         1    3[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  2    0[COMMON] unsigned int 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/2
  1418 ;;		On exit  : 1F/1
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1421 ;;      Params:         2       0       0       0
  1422 ;;      Locals:         1       0       0       0
  1423 ;;      Temps:          1       0       0       0
  1424 ;;      Totals:         4       0       0       0
  1425 ;;Total ram usage:        4 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _ADC_read
  1437  0A82                     _ADC_read:	
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1441                           ;ADC_read@channel stored from wreg
  1442  0A82  00F3               	movwf	ADC_read@channel
  1443                           
  1444                           ;main.c: 78: ADCON0 = (unsigned char) (channel << 2);
  1445  0A83  0709               	addwf	9,w
  1446  0A84  0709               	addwf	9,w
  1447  0A85  0021               	movlb	1	; select bank1
  1448  0A86  009D               	movwf	29	;volatile
  1449                           
  1450                           ;main.c: 79: ADCON0bits.ADON = 1;
  1451  0A87  141D               	bsf	29,0	;volatile
  1452                           
  1453                           ;main.c: 80: _delay((unsigned long)((1)*(32000000/4000.0)));
  1454  0A88  300B               	movlw	11
  1455  0A89  00F2               	movwf	??_ADC_read
  1456  0A8A  3062               	movlw	98
  1457  0A8B                     u3357:	
  1458  0A8B  0B89               	decfsz	9,f
  1459  0A8C  2A8B               	goto	u3357
  1460  0A8D  0BF2               	decfsz	??_ADC_read,f
  1461  0A8E  2A8B               	goto	u3357
  1462  0A8F  3200               	nop2
  1463                           
  1464                           ;main.c: 81: ADCON0bits.GO_nDONE = 1;
  1465  0A90  0021               	movlb	1	; select bank1
  1466  0A91  149D               	bsf	29,1	;volatile
  1467  0A92                     l77:	
  1468                           ;main.c: 82: while (ADCON0bits.GO_nDONE);
  1469                           
  1470  0A92  189D               	btfsc	29,1	;volatile
  1471  0A93  2A92               	goto	l77
  1472                           
  1473                           ;main.c: 83: ADCON0bits.ADON = 0;
  1474  0A94  101D               	bcf	29,0	;volatile
  1475                           
  1476                           ;main.c: 84: return (((unsigned int) ADRESH) << 8) | ((unsigned int) ADRESL & 0xFF);
  1477  0A95  081C               	movf	28,w	;volatile
  1478  0A96  00F1               	movwf	?_ADC_read+1
  1479  0A97  01F0               	clrf	?_ADC_read
  1480  0A98  081B               	movf	27,w	;volatile
  1481  0A99  04F0               	iorwf	?_ADC_read,f
  1482  0A9A  0008               	return
  1483  0A9B                     __end_of_ADC_read:	
  1484  0A9B                     __ptext2:	
  1485 ;; *************** function _pow *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\pow.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  x               4   57[BANK1 ] unsigned char 
  1490 ;;  y               4   61[BANK1 ] unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  yi              4   74[BANK1 ] unsigned long 
  1493 ;;  sign            1   73[BANK1 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  4   57[BANK1 ] unsigned char 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 1F/1
  1500 ;;		On exit  : 1F/1
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1503 ;;      Params:         0       0       8       0
  1504 ;;      Locals:         0       0      13       0
  1505 ;;      Temps:          0       0       0       0
  1506 ;;      Totals:         0       0      21       0
  1507 ;;Total ram usage:       21 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    5
  1510 ;; This function calls:
  1511 ;;		___fleq
  1512 ;;		___flge
  1513 ;;		___flmul
  1514 ;;		___flneg
  1515 ;;		___fltol
  1516 ;;		___xxtofl
  1517 ;;		_exp
  1518 ;;		_log
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _pow
  1526  0A9B                     _pow:	
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _pow: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1530  0A9B  01E9               	clrf	pow@sign^(0+128)
  1531  0A9C  085C               	movf	(pow@x+3)^(0+128),w
  1532  0A9D  0020               	movlb	0	; select bank0
  1533  0A9E  00AD               	movwf	___fleq@ff1+3
  1534  0A9F  0021               	movlb	1	; select bank1
  1535  0AA0  085B               	movf	(pow@x+2)^(0+128),w
  1536  0AA1  0020               	movlb	0	; select bank0
  1537  0AA2  00AC               	movwf	___fleq@ff1+2
  1538  0AA3  0021               	movlb	1	; select bank1
  1539  0AA4  085A               	movf	(pow@x+1)^(0+128),w
  1540  0AA5  0020               	movlb	0	; select bank0
  1541  0AA6  00AB               	movwf	___fleq@ff1+1
  1542  0AA7  0021               	movlb	1	; select bank1
  1543  0AA8  0859               	movf	pow@x^(0+128),w
  1544  0AA9  2706  3188         	fcall	PL34	;call to abstracted procedure
  1545  0AAB  239B  3188         	fcall	___fleq
  1546  0AAD  1C03               	btfss	3,0
  1547  0AAE  2ABF               	goto	l2824
  1548  0AAF  01F0               	clrf	___flge@ff1
  1549  0AB0  01F1               	clrf	___flge@ff1+1
  1550  0AB1  01F2               	clrf	___flge@ff1+2
  1551  0AB2  01F3               	clrf	___flge@ff1+3
  1552  0AB3  0021               	movlb	1	; select bank1
  1553  0AB4  0860               	movf	(pow@y+3)^(0+128),w
  1554  0AB5  00F7               	movwf	___flge@ff2+3
  1555  0AB6  085F               	movf	(pow@y+2)^(0+128),w
  1556  0AB7  00F6               	movwf	___flge@ff2+2
  1557  0AB8  085E               	movf	(pow@y+1)^(0+128),w
  1558  0AB9  00F5               	movwf	___flge@ff2+1
  1559  0ABA  085D               	movf	pow@y^(0+128),w
  1560  0ABB  00F4               	movwf	___flge@ff2
  1561  0ABC  24F9  3188         	fcall	___flge
  1562  0ABE  2F39               	ljmp	PL60	;call to abstracted procedure
  1563  0ABF                     l2824:	
  1564  0ABF  0021               	movlb	1	; select bank1
  1565  0AC0  0860               	movf	(pow@y+3)^(0+128),w
  1566  0AC1  0020               	movlb	0	; select bank0
  1567  0AC2  00AD               	movwf	___fleq@ff1+3
  1568  0AC3  0021               	movlb	1	; select bank1
  1569  0AC4  085F               	movf	(pow@y+2)^(0+128),w
  1570  0AC5  0020               	movlb	0	; select bank0
  1571  0AC6  00AC               	movwf	___fleq@ff1+2
  1572  0AC7  0021               	movlb	1	; select bank1
  1573  0AC8  085E               	movf	(pow@y+1)^(0+128),w
  1574  0AC9  0020               	movlb	0	; select bank0
  1575  0ACA  00AB               	movwf	___fleq@ff1+1
  1576  0ACB  0021               	movlb	1	; select bank1
  1577  0ACC  085D               	movf	pow@y^(0+128),w
  1578  0ACD  2706  3188         	fcall	PL34	;call to abstracted procedure
  1579  0ACF  239B  3188         	fcall	___fleq
  1580  0AD1  1C03               	btfss	3,0
  1581  0AD2  2ADC               	goto	l2830
  1582  0AD3  303F               	movlw	63
  1583  0AD4  0021               	movlb	1	; select bank1
  1584  0AD5  00DC               	movwf	(?_pow+3)^(0+128)
  1585  0AD6  3080               	movlw	128
  1586  0AD7  00DB               	movwf	(?_pow+2)^(0+128)
  1587  0AD8  3000               	movlw	0
  1588  0AD9  01DA               	clrf	(?_pow+1)^(0+128)
  1589  0ADA  01D9               	clrf	?_pow^(0+128)
  1590  0ADB  0008               	return
  1591  0ADC                     l2830:	
  1592  0ADC  0021               	movlb	1	; select bank1
  1593  0ADD  085C               	movf	(pow@x+3)^(0+128),w
  1594  0ADE  00F3               	movwf	___flge@ff1+3
  1595  0ADF  085B               	movf	(pow@x+2)^(0+128),w
  1596  0AE0  00F2               	movwf	___flge@ff1+2
  1597  0AE1  085A               	movf	(pow@x+1)^(0+128),w
  1598  0AE2  00F1               	movwf	___flge@ff1+1
  1599  0AE3  0859               	movf	pow@x^(0+128),w
  1600  0AE4  3183  2387  3188   	fcall	PL40	;call to abstracted procedure
  1601  0AE7  24F9  3188         	fcall	___flge
  1602  0AE9  1803               	btfsc	3,0
  1603  0AEA  2B36               	goto	l2842
  1604  0AEB  0860               	movf	(pow@y+3)^(0+128),w
  1605  0AEC  00F3               	movwf	___fltol@f1+3
  1606  0AED  085F               	movf	(pow@y+2)^(0+128),w
  1607  0AEE  00F2               	movwf	___fltol@f1+2
  1608  0AEF  085E               	movf	(pow@y+1)^(0+128),w
  1609  0AF0  00F1               	movwf	___fltol@f1+1
  1610  0AF1  085D               	movf	pow@y^(0+128),w
  1611  0AF2  00F0               	movwf	___fltol@f1
  1612  0AF3  25C8  3188         	fcall	___fltol
  1613  0AF5  0873               	movf	?___fltol+3,w
  1614  0AF6  00ED               	movwf	(pow@yi+3)^(0+128)
  1615  0AF7  0872               	movf	?___fltol+2,w
  1616  0AF8  00EC               	movwf	(pow@yi+2)^(0+128)
  1617  0AF9  0871               	movf	?___fltol+1,w
  1618  0AFA  00EB               	movwf	(pow@yi+1)^(0+128)
  1619  0AFB  0870               	movf	?___fltol,w
  1620  0AFC  00EA               	movwf	pow@yi^(0+128)
  1621  0AFD  086D               	movf	(pow@yi+3)^(0+128),w
  1622  0AFE  00FD               	movwf	___xxtofl@val+3
  1623  0AFF  086C               	movf	(pow@yi+2)^(0+128),w
  1624  0B00  00FC               	movwf	___xxtofl@val+2
  1625  0B01  086B               	movf	(pow@yi+1)^(0+128),w
  1626  0B02  00FB               	movwf	___xxtofl@val+1
  1627  0B03  086A               	movf	pow@yi^(0+128),w
  1628  0B04  00FA               	movwf	___xxtofl@val
  1629  0B05  3000               	movlw	0
  1630  0B06  2555  3188         	fcall	___xxtofl
  1631  0B08  087D               	movf	?___xxtofl+3,w
  1632  0B09  00AD               	movwf	___fleq@ff1+3
  1633  0B0A  087C               	movf	?___xxtofl+2,w
  1634  0B0B  00AC               	movwf	___fleq@ff1+2
  1635  0B0C  087B               	movf	?___xxtofl+1,w
  1636  0B0D  00AB               	movwf	___fleq@ff1+1
  1637  0B0E  087A               	movf	?___xxtofl,w
  1638  0B0F  00AA               	movwf	___fleq@ff1
  1639  0B10  0021               	movlb	1	; select bank1
  1640  0B11  0860               	movf	(pow@y+3)^(0+128),w
  1641  0B12  0020               	movlb	0	; select bank0
  1642  0B13  00B1               	movwf	___fleq@ff2+3
  1643  0B14  0021               	movlb	1	; select bank1
  1644  0B15  085F               	movf	(pow@y+2)^(0+128),w
  1645  0B16  0020               	movlb	0	; select bank0
  1646  0B17  00B0               	movwf	___fleq@ff2+2
  1647  0B18  0021               	movlb	1	; select bank1
  1648  0B19  085E               	movf	(pow@y+1)^(0+128),w
  1649  0B1A  0020               	movlb	0	; select bank0
  1650  0B1B  00AF               	movwf	___fleq@ff2+1
  1651  0B1C  0021               	movlb	1	; select bank1
  1652  0B1D  085D               	movf	pow@y^(0+128),w
  1653  0B1E  0020               	movlb	0	; select bank0
  1654  0B1F  00AE               	movwf	___fleq@ff2
  1655  0B20  239B  3188         	fcall	___fleq
  1656  0B22  1803               	btfsc	3,0
  1657  0B23  2B26               	goto	l2836
  1658  0B24  0021               	movlb	1	; select bank1
  1659  0B25  2F39               	ljmp	PL60	;call to abstracted procedure
  1660  0B26                     l2836:	
  1661  0B26  0021               	movlb	1	; select bank1
  1662  0B27  086A               	movf	pow@yi^(0+128),w
  1663  0B28  00E9               	movwf	pow@sign^(0+128)
  1664  0B29  3001               	movlw	1
  1665  0B2A  05E9               	andwf	pow@sign^(0+128),f
  1666  0B2B  271A  3188         	fcall	PL44	;call to abstracted procedure
  1667  0B2D  25BF               	fcall	___flneg
  1668  0B2E  0873               	movf	?___flneg+3,w
  1669  0B2F  00DC               	movwf	(pow@x+3)^(0+128)
  1670  0B30  0872               	movf	?___flneg+2,w
  1671  0B31  00DB               	movwf	(pow@x+2)^(0+128)
  1672  0B32  0871               	movf	?___flneg+1,w
  1673  0B33  00DA               	movwf	(pow@x+1)^(0+128)
  1674  0B34  0870               	movf	?___flneg,w
  1675  0B35  00D9               	movwf	pow@x^(0+128)
  1676  0B36                     l2842:	
  1677  0B36  085C               	movf	(pow@x+3)^(0+128),w
  1678  0B37  00C9               	movwf	(log@x+3)^(0+128)
  1679  0B38  085B               	movf	(pow@x+2)^(0+128),w
  1680  0B39  00C8               	movwf	(log@x+2)^(0+128)
  1681  0B3A  085A               	movf	(pow@x+1)^(0+128),w
  1682  0B3B  00C7               	movwf	(log@x+1)^(0+128)
  1683  0B3C  0859               	movf	pow@x^(0+128),w
  1684  0B3D  00C6               	movwf	log@x^(0+128)
  1685  0B3E  3180  2070  3188   	fcall	_log
  1686  0B41  0849               	movf	(?_log+3)^(0+128),w
  1687  0B42  00E4               	movwf	(_pow$1333+3)^(0+128)
  1688  0B43  0848               	movf	(?_log+2)^(0+128),w
  1689  0B44  00E3               	movwf	(_pow$1333+2)^(0+128)
  1690  0B45  0847               	movf	(?_log+1)^(0+128),w
  1691  0B46  00E2               	movwf	(_pow$1333+1)^(0+128)
  1692  0B47  0846               	movf	?_log^(0+128),w
  1693  0B48  00E1               	movwf	_pow$1333^(0+128)
  1694  0B49  0860               	movf	(pow@y+3)^(0+128),w
  1695  0B4A  0020               	movlb	0	; select bank0
  1696  0B4B  00C0               	movwf	___flmul@b+3
  1697  0B4C  0021               	movlb	1	; select bank1
  1698  0B4D  085F               	movf	(pow@y+2)^(0+128),w
  1699  0B4E  0020               	movlb	0	; select bank0
  1700  0B4F  00BF               	movwf	___flmul@b+2
  1701  0B50  0021               	movlb	1	; select bank1
  1702  0B51  085E               	movf	(pow@y+1)^(0+128),w
  1703  0B52  0020               	movlb	0	; select bank0
  1704  0B53  00BE               	movwf	___flmul@b+1
  1705  0B54  0021               	movlb	1	; select bank1
  1706  0B55  085D               	movf	pow@y^(0+128),w
  1707  0B56  0020               	movlb	0	; select bank0
  1708  0B57  00BD               	movwf	___flmul@b
  1709  0B58  0021               	movlb	1	; select bank1
  1710  0B59  0864               	movf	(_pow$1333+3)^(0+128),w
  1711  0B5A  0020               	movlb	0	; select bank0
  1712  0B5B  00C4               	movwf	___flmul@a+3
  1713  0B5C  0021               	movlb	1	; select bank1
  1714  0B5D  0863               	movf	(_pow$1333+2)^(0+128),w
  1715  0B5E  0020               	movlb	0	; select bank0
  1716  0B5F  00C3               	movwf	___flmul@a+2
  1717  0B60  0021               	movlb	1	; select bank1
  1718  0B61  0862               	movf	(_pow$1333+1)^(0+128),w
  1719  0B62  0020               	movlb	0	; select bank0
  1720  0B63  00C2               	movwf	___flmul@a+1
  1721  0B64  0021               	movlb	1	; select bank1
  1722  0B65  0861               	movf	_pow$1333^(0+128),w
  1723  0B66  0020               	movlb	0	; select bank0
  1724  0B67  00C1               	movwf	___flmul@a
  1725  0B68  3183  23B8  3188   	fcall	___flmul
  1726  0B6B  0840               	movf	?___flmul+3,w
  1727  0B6C  0021               	movlb	1	; select bank1
  1728  0B6D  00E8               	movwf	(_pow$1334+3)^(0+128)
  1729  0B6E  0020               	movlb	0	; select bank0
  1730  0B6F  083F               	movf	?___flmul+2,w
  1731  0B70  0021               	movlb	1	; select bank1
  1732  0B71  00E7               	movwf	(_pow$1334+2)^(0+128)
  1733  0B72  0020               	movlb	0	; select bank0
  1734  0B73  083E               	movf	?___flmul+1,w
  1735  0B74  0021               	movlb	1	; select bank1
  1736  0B75  00E6               	movwf	(_pow$1334+1)^(0+128)
  1737  0B76  0020               	movlb	0	; select bank0
  1738  0B77  083D               	movf	?___flmul,w
  1739  0B78  0021               	movlb	1	; select bank1
  1740  0B79  00E5               	movwf	_pow$1334^(0+128)
  1741  0B7A  0868               	movf	(_pow$1334+3)^(0+128),w
  1742  0B7B  00D1               	movwf	(exp@x+3)^(0+128)
  1743  0B7C  0867               	movf	(_pow$1334+2)^(0+128),w
  1744  0B7D  00D0               	movwf	(exp@x+2)^(0+128)
  1745  0B7E  0866               	movf	(_pow$1334+1)^(0+128),w
  1746  0B7F  00CF               	movwf	(exp@x+1)^(0+128)
  1747  0B80  0865               	movf	_pow$1334^(0+128),w
  1748  0B81  00CE               	movwf	exp@x^(0+128)
  1749  0B82  23CF  3188         	fcall	_exp
  1750  0B84  0851               	movf	(?_exp+3)^(0+128),w
  1751  0B85  00DC               	movwf	(pow@x+3)^(0+128)
  1752  0B86  0850               	movf	(?_exp+2)^(0+128),w
  1753  0B87  00DB               	movwf	(pow@x+2)^(0+128)
  1754  0B88  084F               	movf	(?_exp+1)^(0+128),w
  1755  0B89  00DA               	movwf	(pow@x+1)^(0+128)
  1756  0B8A  084E               	movf	?_exp^(0+128),w
  1757  0B8B  00D9               	movwf	pow@x^(0+128)
  1758  0B8C  0869               	movf	pow@sign^(0+128),w
  1759  0B8D  1903               	btfsc	3,2
  1760  0B8E  0008               	return
  1761  0B8F  271A  3188         	fcall	PL44	;call to abstracted procedure
  1762  0B91  25BF               	fcall	___flneg
  1763  0B92  0873               	movf	?___flneg+3,w
  1764  0B93  00DC               	movwf	(?_pow+3)^(0+128)
  1765  0B94  0872               	movf	?___flneg+2,w
  1766  0B95  00DB               	movwf	(?_pow+2)^(0+128)
  1767  0B96  0871               	movf	?___flneg+1,w
  1768  0B97  00DA               	movwf	(?_pow+1)^(0+128)
  1769  0B98  0870               	movf	?___flneg,w
  1770  0B99  00D9               	movwf	?_pow^(0+128)
  1771  0B9A  0008               	return
  1772  0B9B                     __end_of_pow:	
  1773  0B9B                     __ptext8:	
  1774 ;; *************** function ___fleq *****************
  1775 ;; Defined at:
  1776 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  ff1             4   10[BANK0 ] PTR int 
  1779 ;;  ff2             4   14[BANK0 ] PTR int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;		None               void
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 1F/0
  1788 ;;		On exit  : 1F/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1791 ;;      Params:         0       8       0       0
  1792 ;;      Locals:         0       0       0       0
  1793 ;;      Temps:          0       4       0       0
  1794 ;;      Totals:         0      12       0       0
  1795 ;;Total ram usage:       12 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_pow
  1802 ;;		_exp
  1803 ;;		_frexp
  1804 ;;		_ldexp
  1805 ;;		_log
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function ___fleq
  1811  0B9B                     ___fleq:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  1815  0B9B  3080               	movlw	128
  1816  0B9C  01B2               	clrf	??___fleq
  1817  0B9D  01B3               	clrf	??___fleq+1
  1818  0B9E  052C               	andwf	___fleq@ff1+2,w
  1819  0B9F  00B4               	movwf	??___fleq+2
  1820  0BA0  307F               	movlw	127
  1821  0BA1  052D               	andwf	___fleq@ff1+3,w
