

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x520,80
    29                           	dabs	1,0x4C5,43
    30                           	dabs	1,0x22F5,0,_I2C_buffer
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1847 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1254  01B4  0086               	movwf	6
  1255  01B5  3022               	movlw	34
  1256  01B6  0087               	movwf	7
  1257  01B7  3142               	addfsr 1,2
  1258  01B8  0301               	decf	1,w
  1259  01B9  1D03               	btfss	3,2
  1260  01BA  2A3E               	goto	l2370
  1261                           
  1262                           ;main.c: 388: for (unsigned char i = 0; i < 58; i++)
  1263  01BB  0021               	movlb	1	; select bank1
  1264  01BC  01A0               	clrf	main@i^(0+128)
  1265  01BD                     l2324:	
  1266                           
  1267                           ;main.c: 389: {;main.c: 390: eeprom_write(i, I2C_buffer.byte[(unsigned char) (0x14 + i)]
      +                          );
  1268  01BD  0820               	movf	main@i^(0+128),w
  1269  01BE  3E14               	addlw	20
  1270  01BF  3EF5               	addlw	245
  1271  01C0  0086               	movwf	6
  1272  01C1  0187               	clrf	7
  1273  01C2  3022               	movlw	34
  1274  01C3  3D87               	addwfc	7,f
  1275  01C4  0801               	movf	1,w
  1276  01C5  0020               	movlb	0	; select bank0
  1277  01C6  00DD               	movwf	??_main
  1278  01C7  085D               	movf	??_main,w
  1279  01C8  00F2               	movwf	eeprom_write@value
  1280  01C9  0021               	movlb	1	; select bank1
  1281  01CA  0820               	movf	main@i^(0+128),w
  1282  01CB  318F  2701  3181   	fcall	_eeprom_write
  1283  01CE  3001               	movlw	1
  1284  01CF  0020               	movlb	0	; select bank0
  1285  01D0  00DD               	movwf	??_main
  1286  01D1  085D               	movf	??_main,w
  1287  01D2  0021               	movlb	1	; select bank1
  1288  01D3  07A0               	addwf	main@i^(0+128),f
  1289  01D4  303A               	movlw	58
  1290  01D5  0220               	subwf	main@i^(0+128),w
  1291  01D6  1C03               	skipc
  1292  01D7  29BD               	goto	l2324
  1293                           
  1294                           ;main.c: 391: };main.c: 392: for (unsigned char i = 0; i < 58; i++)
  1295  01D8  01A1               	clrf	main@i_845^(0+128)
  1296  01D9                     l2336:	
  1297                           
  1298                           ;main.c: 393: {;main.c: 394: eeprom_write((unsigned char) (58 + i), I2C_buffer.byte[(uns
      +                          igned char) (0x4E + i)]);
  1299  01D9  0821               	movf	main@i_845^(0+128),w
  1300  01DA  3E4E               	addlw	78
  1301  01DB  3EF5               	addlw	245
  1302  01DC  0086               	movwf	6
  1303  01DD  0187               	clrf	7
  1304  01DE  3022               	movlw	34
  1305  01DF  3D87               	addwfc	7,f
  1306  01E0  0801               	movf	1,w
  1307  01E1  0020               	movlb	0	; select bank0
  1308  01E2  00DD               	movwf	??_main
  1309  01E3  085D               	movf	??_main,w
  1310  01E4  00F2               	movwf	eeprom_write@value
  1311  01E5  0021               	movlb	1	; select bank1
  1312  01E6  0821               	movf	main@i_845^(0+128),w
  1313  01E7  3E3A               	addlw	58
  1314  01E8  318F  2701  3181   	fcall	_eeprom_write
  1315  01EB  3001               	movlw	1
  1316  01EC  0020               	movlb	0	; select bank0
  1317  01ED  00DD               	movwf	??_main
  1318  01EE  085D               	movf	??_main,w
  1319  01EF  0021               	movlb	1	; select bank1
  1320  01F0  07A1               	addwf	main@i_845^(0+128),f
  1321  01F1  303A               	movlw	58
  1322  01F2  0221               	subwf	main@i_845^(0+128),w
  1323  01F3  1C03               	skipc
  1324  01F4  29D9               	goto	l2336
  1325                           
  1326                           ;main.c: 395: };main.c: 396: for (unsigned char i = 0; i < 58; i++)
  1327  01F5  01A2               	clrf	main@i_846^(0+128)
  1328  01F6                     l2348:	
  1329                           
  1330                           ;main.c: 397: {;main.c: 398: eeprom_write((unsigned char) (115 + i), I2C_buffer.byte[(un
      +                          signed char) (0x88 + i)]);
  1331  01F6  0822               	movf	main@i_846^(0+128),w
  1332  01F7  3E88               	addlw	136
  1333  01F8  3EF5               	addlw	245
  1334  01F9  0086               	movwf	6
  1335  01FA  0187               	clrf	7
  1336  01FB  3022               	movlw	34
  1337  01FC  3D87               	addwfc	7,f
  1338  01FD  0801               	movf	1,w
  1339  01FE  0020               	movlb	0	; select bank0
  1340  01FF  00DD               	movwf	??_main
  1341  0200  085D               	movf	??_main,w
  1342  0201  00F2               	movwf	eeprom_write@value
  1343  0202  0021               	movlb	1	; select bank1
  1344  0203  0822               	movf	main@i_846^(0+128),w
  1345  0204  3E73               	addlw	115
  1346  0205  318F  2701  3181   	fcall	_eeprom_write
  1347  0208  3001               	movlw	1
  1348  0209  0020               	movlb	0	; select bank0
  1349  020A  00DD               	movwf	??_main
  1350  020B  085D               	movf	??_main,w
  1351  020C  0021               	movlb	1	; select bank1
  1352  020D  07A2               	addwf	main@i_846^(0+128),f
  1353  020E  303A               	movlw	58
  1354  020F  0222               	subwf	main@i_846^(0+128),w
  1355  0210  1C03               	skipc
  1356  0211  29F6               	goto	l2348
  1357                           
  1358                           ;main.c: 399: };main.c: 400: for (unsigned char i = 0; i < 58; i++)
  1359  0212  01A3               	clrf	main@i_847^(0+128)
  1360  0213                     l2360:	
  1361                           
  1362                           ;main.c: 401: {;main.c: 402: eeprom_write((unsigned char) (172 + i), I2C_buffer.byte[(un
      +                          signed char) (0xC2 + i)]);
  1363  0213  0823               	movf	main@i_847^(0+128),w
  1364  0214  3EC2               	addlw	194
  1365  0215  3EF5               	addlw	245
  1366  0216  0086               	movwf	6
  1367  0217  0187               	clrf	7
  1368  0218  3022               	movlw	34
  1369  0219  3D87               	addwfc	7,f
  1370  021A  0801               	movf	1,w
  1371  021B  0020               	movlb	0	; select bank0
  1372  021C  00DD               	movwf	??_main
  1373  021D  085D               	movf	??_main,w
  1374  021E  00F2               	movwf	eeprom_write@value
  1375  021F  0021               	movlb	1	; select bank1
  1376  0220  0823               	movf	main@i_847^(0+128),w
  1377  0221  3EAC               	addlw	172
  1378  0222  318F  2701  3181   	fcall	_eeprom_write
  1379  0225  3001               	movlw	1
  1380  0226  0020               	movlb	0	; select bank0
  1381  0227  00DD               	movwf	??_main
  1382  0228  085D               	movf	??_main,w
  1383  0229  0021               	movlb	1	; select bank1
  1384  022A  07A3               	addwf	main@i_847^(0+128),f
  1385  022B  303A               	movlw	58
  1386  022C  0223               	subwf	main@i_847^(0+128),w
  1387  022D  1C03               	skipc
  1388  022E  2A13               	goto	l2360
  1389                           
  1390                           ;main.c: 403: };main.c: 404: I2C_buffer.data.SAVE = 0;
  1391  022F  30F5               	movlw	245
  1392  0230  0086               	movwf	6
  1393  0231  3022               	movlw	34
  1394  0232  0087               	movwf	7
  1395  0233  3142               	addfsr 1,2
  1396  0234  0181               	clrf	1
  1397                           
  1398                           ;main.c: 405: _delay((unsigned long)((10)*(32000000/4000.0)));
  1399  0235  3068               	movlw	104
  1400  0236  0020               	movlb	0	; select bank0
  1401  0237  00DD               	movwf	??_main
  1402  0238  30E4               	movlw	228
  1403  0239                     u2357:	
  1404  0239  0B89               	decfsz	9,f
  1405  023A  2A39               	goto	u2357
  1406  023B  0BDD               	decfsz	??_main,f
  1407  023C  2A39               	goto	u2357
  1408  023D  0000               	nop
  1409  023E                     l2370:	
  1410                           
  1411                           ;main.c: 406: };main.c: 408: if (I2C_buffer.data.dispense == 1) {
  1412  023E  30F5               	movlw	245
  1413  023F  0086               	movwf	6
  1414  0240  3022               	movlw	34
  1415  0241  0087               	movwf	7
  1416  0242  3143               	addfsr 1,3
  1417  0243  0301               	decf	1,w
  1418  0244  1D03               	btfss	3,2
  1419  0245  2CB8               	goto	l2458
  1420                           
  1421                           ;main.c: 409: I2C_buffer.data.time = 0;
  1422  0246  30FF               	movlw	255
  1423  0247  0086               	movwf	6
  1424  0248  3022               	movlw	34
  1425  0249  0087               	movwf	7
  1426  024A  3000               	movlw	0
  1427  024B  3FC0               	movwi [0]fsr1
  1428  024C  3FC1               	movwi [1]fsr1
  1429  024D  3FC2               	movwi [2]fsr1
  1430  024E  3FC3               	movwi [3]fsr1
  1431                           
  1432                           ;main.c: 410: I2C_buffer.data.counter = 0;
  1433  024F  30FB               	movlw	251
  1434  0250  0086               	movwf	6
  1435  0251  3022               	movlw	34
  1436  0252  0087               	movwf	7
  1437  0253  3000               	movlw	0
  1438  0254  3FC0               	movwi [0]fsr1
  1439  0255  3FC1               	movwi [1]fsr1
  1440  0256  3FC2               	movwi [2]fsr1
  1441  0257  3FC3               	movwi [3]fsr1
  1442                           
  1443                           ;main.c: 411: I2C_buffer.data.cancel = 0;
  1444  0258  30F5               	movlw	245
  1445  0259  0086               	movwf	6
  1446  025A  3022               	movlw	34
  1447  025B  0087               	movwf	7
  1448  025C  3145               	addfsr 1,5
  1449  025D  0181               	clrf	1
  1450                           
  1451                           ;main.c: 412: I2C_buffer.data.selected1 = 0;
  1452  025E  30F5               	movlw	245
  1453  025F  0086               	movwf	6
  1454  0260  3022               	movlw	34
  1455  0261  0087               	movwf	7
  1456  0262  3153               	addfsr 1,19
  1457  0263  0181               	clrf	1
  1458                           
  1459                           ;main.c: 413: I2C_buffer.data.selected2 = 0;
  1460  0264  3042               	movlw	66
  1461  0265  0086               	movwf	6
  1462  0266  3023               	movlw	35
  1463  0267  0087               	movwf	7
  1464  0268  0181               	clrf	1
  1465                           
  1466                           ;main.c: 414: I2C_buffer.data.selected3 = 0;
  1467  0269  307C               	movlw	124
  1468  026A  0086               	movwf	6
  1469  026B  3023               	movlw	35
  1470  026C  0087               	movwf	7
  1471  026D  0181               	clrf	1
  1472                           
  1473                           ;main.c: 415: I2C_buffer.data.selected4 = 0;
  1474  026E  30B6               	movlw	182
  1475  026F  0086               	movwf	6
  1476  0270  3023               	movlw	35
  1477  0271  0087               	movwf	7
  1478  0272  0181               	clrf	1
  1479                           
  1480                           ;main.c: 416: switch (I2C_buffer.data.selected) {
  1481  0273  2C9F               	goto	l2454
  1482  0274                     l174:	
  1483                           
  1484                           ;main.c: 419: LATAbits.LATA4 = 1;
  1485  0274  0022               	movlb	2	; select bank2
  1486  0275  160C               	bsf	12,4	;volatile
  1487                           
  1488                           ;main.c: 420: I2C_buffer.data.time++;
  1489  0276  30F5               	movlw	245
  1490  0277  0086               	movwf	6
  1491  0278  3022               	movlw	34
  1492  0279  0087               	movwf	7
  1493  027A  314A               	addfsr 1,10
  1494  027B  3001               	movlw	1
  1495  027C  0781               	addwf	1,f
  1496  027D  3141               	addfsr 1,1
  1497  027E  3000               	movlw	0
  1498  027F  3D81               	addwfc	1,f
  1499  0280  3141               	addfsr 1,1
  1500  0281  3000               	movlw	0
  1501  0282  3D81               	addwfc	1,f
  1502  0283  3141               	addfsr 1,1
  1503  0284  3000               	movlw	0
  1504  0285  3D81               	addwfc	1,f
  1505                           
  1506                           ;main.c: 421: _delay((unsigned long)((1)*(32000000/4000.0)));
  1507  0286  300B               	movlw	11
  1508  0287  0020               	movlb	0	; select bank0
  1509  0288  00DD               	movwf	??_main
  1510  0289  3062               	movlw	98
  1511  028A                     u2367:	
  1512  028A  0B89               	decfsz	9,f
  1513  028B  2A8A               	goto	u2367
  1514  028C  0BDD               	decfsz	??_main,f
  1515  028D  2A8A               	goto	u2367
  1516  028E  0000               	nop
  1517  028F  0064               	clrwdt	;# 
  1518                           
  1519                           ;main.c: 423: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected1 == 1) brea
      +                          k;
  1520  0290  30F5               	movlw	245
  1521  0291  0086               	movwf	6
  1522  0292  3022               	movlw	34
  1523  0293  0087               	movwf	7
  1524  0294  314E               	addfsr 1,14
  1525  0295  0301               	decf	1,w
  1526  0296  1D03               	btfss	3,2
  1527  0297  2AA0               	goto	l2388
  1528  0298  30F5               	movlw	245
  1529  0299  0086               	movwf	6
  1530  029A  3022               	movlw	34
  1531  029B  0087               	movwf	7
  1532  029C  3153               	addfsr 1,19
  1533  029D  0301               	decf	1,w
  1534  029E  1903               	btfsc	3,2
  1535  029F  2AFB               	goto	l176
  1536  02A0                     l2388:	
  1537  02A0  302E               	movlw	46
  1538  02A1  0086               	movwf	6
  1539  02A2  3023               	movlw	35
  1540  02A3  0087               	movwf	7
  1541  02A4  3F40               	moviw [0]fsr1
  1542  02A5  0020               	movlb	0	; select bank0
  1543  02A6  00DD               	movwf	??_main
  1544  02A7  3F41               	moviw [1]fsr1
  1545  02A8  00DE               	movwf	??_main+1
  1546  02A9  3F42               	moviw [2]fsr1
  1547  02AA  00DF               	movwf	??_main+2
  1548  02AB  3F43               	moviw [3]fsr1
  1549  02AC  00E0               	movwf	??_main+3
  1550  02AD  30F5               	movlw	245
  1551  02AE  0086               	movwf	6
  1552  02AF  3022               	movlw	34
  1553  02B0  0087               	movwf	7
  1554  02B1  314A               	addfsr 1,10
  1555  02B2  3F40               	moviw [0]fsr1
  1556  02B3  00E1               	movwf	??_main+4
  1557  02B4  3F41               	moviw [1]fsr1
  1558  02B5  00E2               	movwf	??_main+5
  1559  02B6  3F42               	moviw [2]fsr1
  1560  02B7  00E3               	movwf	??_main+6
  1561  02B8  3F43               	moviw [3]fsr1
  1562  02B9  00E4               	movwf	??_main+7
  1563  02BA  0860               	movf	??_main+3,w
  1564  02BB  0264               	subwf	??_main+7,w
  1565  02BC  1D03               	skipz
  1566  02BD  2AC8               	goto	u2105
  1567  02BE  085F               	movf	??_main+2,w
  1568  02BF  0263               	subwf	??_main+6,w
  1569  02C0  1D03               	skipz
  1570  02C1  2AC8               	goto	u2105
  1571  02C2  085E               	movf	??_main+1,w
  1572  02C3  0262               	subwf	??_main+5,w
  1573  02C4  1D03               	skipz
  1574  02C5  2AC8               	goto	u2105
  1575  02C6  085D               	movf	??_main,w
  1576  02C7  0261               	subwf	??_main+4,w
  1577  02C8                     u2105:	
  1578  02C8  1803               	skipnc
  1579  02C9  2AFB               	goto	l176
  1580  02CA  3032               	movlw	50
  1581  02CB  0086               	movwf	6
  1582  02CC  3023               	movlw	35
  1583  02CD  0087               	movwf	7
  1584  02CE  3F40               	moviw [0]fsr1
  1585  02CF  00DD               	movwf	??_main
  1586  02D0  3F41               	moviw [1]fsr1
  1587  02D1  00DE               	movwf	??_main+1
  1588  02D2  3F42               	moviw [2]fsr1
  1589  02D3  00DF               	movwf	??_main+2
  1590  02D4  3F43               	moviw [3]fsr1
  1591  02D5  00E0               	movwf	??_main+3
  1592  02D6  30F5               	movlw	245
  1593  02D7  0086               	movwf	6
  1594  02D8  3022               	movlw	34
  1595  02D9  0087               	movwf	7
  1596  02DA  3146               	addfsr 1,6
  1597  02DB  3F40               	moviw [0]fsr1
  1598  02DC  00E1               	movwf	??_main+4
  1599  02DD  3F41               	moviw [1]fsr1
  1600  02DE  00E2               	movwf	??_main+5
  1601  02DF  3F42               	moviw [2]fsr1
  1602  02E0  00E3               	movwf	??_main+6
  1603  02E1  3F43               	moviw [3]fsr1
  1604  02E2  00E4               	movwf	??_main+7
  1605  02E3  0860               	movf	??_main+3,w
  1606  02E4  0264               	subwf	??_main+7,w
  1607  02E5  1D03               	skipz
  1608  02E6  2AF1               	goto	u2115
  1609  02E7  085F               	movf	??_main+2,w
  1610  02E8  0263               	subwf	??_main+6,w
  1611  02E9  1D03               	skipz
  1612  02EA  2AF1               	goto	u2115
  1613  02EB  085E               	movf	??_main+1,w
  1614  02EC  0262               	subwf	??_main+5,w
  1615  02ED  1D03               	skipz
  1616  02EE  2AF1               	goto	u2115
  1617  02EF  085D               	movf	??_main,w
  1618  02F0  0261               	subwf	??_main+4,w
  1619  02F1                     u2115:	
  1620  02F1  1803               	skipnc
  1621  02F2  2AFB               	goto	l176
  1622  02F3  30F5               	movlw	245
  1623  02F4  0086               	movwf	6
  1624  02F5  3022               	movlw	34
  1625  02F6  0087               	movwf	7
  1626  02F7  3143               	addfsr 1,3
  1627  02F8  0301               	decf	1,w
  1628  02F9  1903               	btfsc	3,2
  1629  02FA  2A74               	goto	l174
  1630  02FB                     l176:	
  1631                           
  1632                           ;main.c: 424: };main.c: 425: LATAbits.LATA4 = 0;
  1633  02FB  0022               	movlb	2	; select bank2
  1634  02FC  120C               	bcf	12,4	;volatile
  1635  02FD  2C98               	goto	l2450
  1636  02FE                     l182:	
  1637                           ;main.c: 427: break;
  1638                           
  1639                           ;main.c: 426: I2C_buffer.data.dispense = 0;
  1640                           
  1641                           
  1642                           ;main.c: 430: LATAbits.LATA6 = 1;
  1643  02FE  0022               	movlb	2	; select bank2
  1644  02FF  170C               	bsf	12,6	;volatile
  1645                           
  1646                           ;main.c: 431: I2C_buffer.data.time++;
  1647  0300  30F5               	movlw	245
  1648  0301  0086               	movwf	6
  1649  0302  3022               	movlw	34
  1650  0303  0087               	movwf	7
  1651  0304  314A               	addfsr 1,10
  1652  0305  3001               	movlw	1
  1653  0306  0781               	addwf	1,f
  1654  0307  3141               	addfsr 1,1
  1655  0308  3000               	movlw	0
  1656  0309  3D81               	addwfc	1,f
  1657  030A  3141               	addfsr 1,1
  1658  030B  3000               	movlw	0
  1659  030C  3D81               	addwfc	1,f
  1660  030D  3141               	addfsr 1,1
  1661  030E  3000               	movlw	0
  1662  030F  3D81               	addwfc	1,f
  1663                           
  1664                           ;main.c: 432: _delay((unsigned long)((1)*(32000000/4000.0)));
  1665  0310  300B               	movlw	11
  1666  0311  0020               	movlb	0	; select bank0
  1667  0312  00DD               	movwf	??_main
  1668  0313  3062               	movlw	98
  1669  0314                     u2377:	
  1670  0314  0B89               	decfsz	9,f
  1671  0315  2B14               	goto	u2377
  1672  0316  0BDD               	decfsz	??_main,f
  1673  0317  2B14               	goto	u2377
  1674  0318  0000               	nop
  1675  0319  0064               	clrwdt	;# 
  1676                           
  1677                           ;main.c: 434: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected2 == 1) brea
      +                          k;
  1678  031A  30F5               	movlw	245
  1679  031B  0086               	movwf	6
  1680  031C  3022               	movlw	34
  1681  031D  0087               	movwf	7
  1682  031E  314E               	addfsr 1,14
  1683  031F  0301               	decf	1,w
  1684  0320  1D03               	btfss	3,2
  1685  0321  2B29               	goto	l2406
  1686  0322  3042               	movlw	66
  1687  0323  0086               	movwf	6
  1688  0324  3023               	movlw	35
  1689  0325  0087               	movwf	7
  1690  0326  0301               	decf	1,w
  1691  0327  1903               	btfsc	3,2
  1692  0328  2B84               	goto	l184
  1693  0329                     l2406:	
  1694  0329  3068               	movlw	104
  1695  032A  0086               	movwf	6
  1696  032B  3023               	movlw	35
  1697  032C  0087               	movwf	7
  1698  032D  3F40               	moviw [0]fsr1
  1699  032E  0020               	movlb	0	; select bank0
  1700  032F  00DD               	movwf	??_main
  1701  0330  3F41               	moviw [1]fsr1
  1702  0331  00DE               	movwf	??_main+1
  1703  0332  3F42               	moviw [2]fsr1
  1704  0333  00DF               	movwf	??_main+2
  1705  0334  3F43               	moviw [3]fsr1
  1706  0335  00E0               	movwf	??_main+3
  1707  0336  30F5               	movlw	245
  1708  0337  0086               	movwf	6
  1709  0338  3022               	movlw	34
  1710  0339  0087               	movwf	7
  1711  033A  314A               	addfsr 1,10
  1712  033B  3F40               	moviw [0]fsr1
  1713  033C  00E1               	movwf	??_main+4
  1714  033D  3F41               	moviw [1]fsr1
  1715  033E  00E2               	movwf	??_main+5
  1716  033F  3F42               	moviw [2]fsr1
  1717  0340  00E3               	movwf	??_main+6
  1718  0341  3F43               	moviw [3]fsr1
  1719  0342  00E4               	movwf	??_main+7
  1720  0343  0860               	movf	??_main+3,w
  1721  0344  0264               	subwf	??_main+7,w
  1722  0345  1D03               	skipz
  1723  0346  2B51               	goto	u2155
  1724  0347  085F               	movf	??_main+2,w
  1725  0348  0263               	subwf	??_main+6,w
  1726  0349  1D03               	skipz
  1727  034A  2B51               	goto	u2155
  1728  034B  085E               	movf	??_main+1,w
  1729  034C  0262               	subwf	??_main+5,w
  1730  034D  1D03               	skipz
  1731  034E  2B51               	goto	u2155
  1732  034F  085D               	movf	??_main,w
  1733  0350  0261               	subwf	??_main+4,w
  1734  0351                     u2155:	
  1735  0351  1803               	skipnc
  1736  0352  2B84               	goto	l184
  1737  0353  306C               	movlw	108
  1738  0354  0086               	movwf	6
  1739  0355  3023               	movlw	35
  1740  0356  0087               	movwf	7
  1741  0357  3F40               	moviw [0]fsr1
  1742  0358  00DD               	movwf	??_main
  1743  0359  3F41               	moviw [1]fsr1
  1744  035A  00DE               	movwf	??_main+1
  1745  035B  3F42               	moviw [2]fsr1
  1746  035C  00DF               	movwf	??_main+2
  1747  035D  3F43               	moviw [3]fsr1
  1748  035E  00E0               	movwf	??_main+3
  1749  035F  30F5               	movlw	245
  1750  0360  0086               	movwf	6
  1751  0361  3022               	movlw	34
  1752  0362  0087               	movwf	7
  1753  0363  3146               	addfsr 1,6
  1754  0364  3F40               	moviw [0]fsr1
  1755  0365  00E1               	movwf	??_main+4
  1756  0366  3F41               	moviw [1]fsr1
  1757  0367  00E2               	movwf	??_main+5
  1758  0368  3F42               	moviw [2]fsr1
  1759  0369  00E3               	movwf	??_main+6
  1760  036A  3F43               	moviw [3]fsr1
  1761  036B  00E4               	movwf	??_main+7
  1762  036C  0860               	movf	??_main+3,w
  1763  036D  0264               	subwf	??_main+7,w
  1764  036E  1D03               	skipz
  1765  036F  2B7A               	goto	u2165
  1766  0370  085F               	movf	??_main+2,w
  1767  0371  0263               	subwf	??_main+6,w
  1768  0372  1D03               	skipz
  1769  0373  2B7A               	goto	u2165
  1770  0374  085E               	movf	??_main+1,w
  1771  0375  0262               	subwf	??_main+5,w
  1772  0376  1D03               	skipz
  1773  0377  2B7A               	goto	u2165
  1774  0378  085D               	movf	??_main,w
  1775  0379  0261               	subwf	??_main+4,w
  1776  037A                     u2165:	
  1777  037A  1803               	skipnc
  1778  037B  2B84               	goto	l184
  1779  037C  30F5               	movlw	245
  1780  037D  0086               	movwf	6
  1781  037E  3022               	movlw	34
  1782  037F  0087               	movwf	7
  1783  0380  3143               	addfsr 1,3
  1784  0381  0301               	decf	1,w
  1785  0382  1903               	btfsc	3,2
  1786  0383  2AFE               	goto	l182
  1787  0384                     l184:	
  1788                           
  1789                           ;main.c: 435: };main.c: 436: LATAbits.LATA6 = 0;
  1790  0384  0022               	movlb	2	; select bank2
  1791  0385  130C               	bcf	12,6	;volatile
  1792  0386  2C98               	goto	l2450
  1793  0387                     l189:	
  1794                           ;main.c: 438: break;
  1795                           
  1796                           ;main.c: 437: I2C_buffer.data.dispense = 0;
  1797                           
  1798                           
  1799                           ;main.c: 441: LATAbits.LATA7 = 1;
  1800  0387  0022               	movlb	2	; select bank2
  1801  0388  178C               	bsf	12,7	;volatile
  1802                           
  1803                           ;main.c: 442: I2C_buffer.data.time++;
  1804  0389  30F5               	movlw	245
  1805  038A  0086               	movwf	6
  1806  038B  3022               	movlw	34
  1807  038C  0087               	movwf	7
  1808  038D  314A               	addfsr 1,10
  1809  038E  3001               	movlw	1
  1810  038F  0781               	addwf	1,f
  1811  0390  3141               	addfsr 1,1
  1812  0391  3000               	movlw	0
  1813  0392  3D81               	addwfc	1,f
  1814  0393  3141               	addfsr 1,1
  1815  0394  3000               	movlw	0
  1816  0395  3D81               	addwfc	1,f
  1817  0396  3141               	addfsr 1,1
  1818  0397  3000               	movlw	0
  1819  0398  3D81               	addwfc	1,f
  1820                           
  1821                           ;main.c: 443: _delay((unsigned long)((1)*(32000000/4000.0)));
  1822  0399  300B               	movlw	11
  1823  039A  0020               	movlb	0	; select bank0
  1824  039B  00DD               	movwf	??_main
  1825  039C  3062               	movlw	98
  1826  039D                     u2387:	
  1827  039D  0B89               	decfsz	9,f
  1828  039E  2B9D               	goto	u2387
  1829  039F  0BDD               	decfsz	??_main,f
  1830  03A0  2B9D               	goto	u2387
  1831  03A1  0000               	nop
  1832  03A2  0064               	clrwdt	;# 
  1833                           
  1834                           ;main.c: 445: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected3 == 1) brea
      +                          k;
  1835  03A3  30F5               	movlw	245
  1836  03A4  0086               	movwf	6
  1837  03A5  3022               	movlw	34
  1838  03A6  0087               	movwf	7
