

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2573  0F1D  0820               	movf	??_eeprom_read^(0+128),w
  2574  0F1E  0023               	movlb	3	; select bank3
  2575  0F1F  0091               	movwf	17	;volatile
  2576  0F20  0021               	movlb	1	; select bank1
  2577  0F21  0821               	movf	(??_eeprom_read+1)^(0+128),w
  2578  0F22  0023               	movlb	3	; select bank3
  2579  0F23  0092               	movwf	18	;volatile
  2580  0F24  303F               	movlw	63
  2581  0F25  0021               	movlb	1	; select bank1
  2582  0F26  00A2               	movwf	(??_eeprom_read+2)^(0+128)
  2583  0F27  0822               	movf	(??_eeprom_read+2)^(0+128),w
  2584  0F28  0023               	movlb	3	; select bank3
  2585  0F29  0595               	andwf	21,f	;volsfr
  2586  0F2A  1415               	bsf	21,0	;volsfr
  2587  0F2B  0813               	movf	19,w	;volatile
  2588  0F2C  0008               	return
  2589  0F2D                     __end_of_eeprom_read:	
  2590                           
  2591                           	psect	text3
  2592  07D6                     __ptext3:	
  2593 ;; *************** function _eeprom_write *****************
  2594 ;; Defined at:
  2595 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  addr            1    wreg     unsigned char 
  2598 ;;  value           1    0[BANK1 ] unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  addr            1    3[BANK1 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 1F/1
  2607 ;;		On exit  : 1F/3
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2610 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;Total ram usage:        4 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    3
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _eeprom_write
  2626  07D6                     _eeprom_write:	
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2630                           ;eeprom_write@addr stored from wreg
  2631  07D6  00A3               	movwf	eeprom_write@addr^(0+128)
  2632  07D7                     l382:	
  2633                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  2634                           
  2635  07D7  0023               	movlb	3	; select bank3
  2636  07D8  1895               	btfsc	21,1	;volsfr
  2637  07D9  2FD7               	goto	l382
  2638  07DA  0021               	movlb	1	; select bank1
  2639  07DB  0823               	movf	eeprom_write@addr^(0+128),w
  2640  07DC  00A1               	movwf	??_eeprom_write^(0+128)
  2641  07DD  01A2               	clrf	(??_eeprom_write^(0+128)+1)
  2642  07DE  0821               	movf	??_eeprom_write^(0+128),w
  2643  07DF  0023               	movlb	3	; select bank3
  2644  07E0  0091               	movwf	17	;volatile
  2645  07E1  0021               	movlb	1	; select bank1
  2646  07E2  0822               	movf	(??_eeprom_write+1)^(0+128),w
  2647  07E3  0023               	movlb	3	; select bank3
  2648  07E4  0092               	movwf	18	;volatile
  2649  07E5  0021               	movlb	1	; select bank1
  2650  07E6  0820               	movf	eeprom_write@value^(0+128),w
  2651  07E7  0023               	movlb	3	; select bank3
  2652  07E8  0093               	movwf	19	;volatile
  2653  07E9  303F               	movlw	63
  2654  07EA  0021               	movlb	1	; select bank1
  2655  07EB  00A1               	movwf	??_eeprom_write^(0+128)
  2656  07EC  0821               	movf	??_eeprom_write^(0+128),w
  2657  07ED  0023               	movlb	3	; select bank3
  2658  07EE  0595               	andwf	21,f	;volsfr
  2659  07EF  1003               	bcf	3,0	;volatile
  2660  07F0  1B8B               	btfsc	11,7	;volatile
  2661  07F1  1403               	bsf	3,0	;volatile
  2662  07F2  138B               	bcf	11,7	;volatile
  2663  07F3  1515               	bsf	21,2	;volsfr
  2664  07F4  3055               	movlw	85
  2665  07F5  0096               	movwf	22	;volsfr
  2666  07F6  30AA               	movlw	170
  2667  07F7  0096               	movwf	22	;volsfr
  2668  07F8  1495               	bsf	21,1	;volsfr
  2669  07F9  1115               	bcf	21,2	;volsfr
  2670  07FA  1C03               	btfss	3,0	;volatile
  2671  07FB  0008               	return
  2672  07FC  178B               	bsf	11,7	;volatile
  2673  07FD  0008               	return
  2674  07FE                     __end_of_eeprom_write:	
  2675                           
  2676                           	psect	intentry
  2677  0004                     __pintentry:	
  2678 ;; *************** function _isr *****************
  2679 ;; Defined at:
  2680 ;;		line 211 in file "main.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 1F/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2696 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;Total ram usage:       10 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    2
  2701 ;; This function calls:
  2702 ;;		_ADC_read
  2703 ;;		___lwdiv
  2704 ;;		_map
  2705 ;; This function is called by:
  2706 ;;		Interrupt level 1
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710  0004                     _isr:	
  2711                           
  2712                           ;incstack = 0
  2713  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2714                           
  2715                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2716  0005  3180               	pagesel	$
  2717                           
  2718                           ;main.c: 213: if (INTCONbits.INTF == 1) {
  2719  0006  1C8B               	btfss	11,1	;volatile
  2720  0007  283F               	goto	i1l1672
  2721                           
  2722                           ;main.c: 214: INTCONbits.INTE = 0;
  2723  0008  120B               	bcf	11,4	;volatile
  2724                           
  2725                           ;main.c: 215: if (I2C_buffer.data.dispense == 0) {
  2726  0009  30F5               	movlw	245
  2727  000A  0086               	movwf	6
  2728  000B  3022               	movlw	34
  2729  000C  0087               	movwf	7
  2730  000D  3143               	addfsr 1,3
  2731  000E  0801               	movf	1,w
  2732  000F  1D03               	btfss	3,2
  2733  0010  282D               	goto	i1l1666
  2734                           
  2735                           ;main.c: 216: I2C_buffer.data.cancel = 1;
  2736  0011  30FA               	movlw	250
  2737  0012  0086               	movwf	6
  2738  0013  3022               	movlw	34
  2739  0014  0087               	movwf	7
  2740  0015  3001               	movlw	1
  2741  0016  0081               	movwf	1
  2742                           
  2743                           ;main.c: 217: I2C_buffer.data.selected1 = 0;
  2744  0017  30F5               	movlw	245
  2745  0018  0086               	movwf	6
  2746  0019  3022               	movlw	34
  2747  001A  0087               	movwf	7
  2748  001B  3153               	addfsr 1,19
  2749  001C  0181               	clrf	1
  2750                           
  2751                           ;main.c: 218: I2C_buffer.data.selected2 = 0;
  2752  001D  3042               	movlw	66
  2753  001E  0086               	movwf	6
  2754  001F  3023               	movlw	35
  2755  0020  0087               	movwf	7
  2756  0021  0181               	clrf	1
  2757                           
  2758                           ;main.c: 219: I2C_buffer.data.selected3 = 0;
  2759  0022  307C               	movlw	124
  2760  0023  0086               	movwf	6
  2761  0024  3023               	movlw	35
  2762  0025  0087               	movwf	7
  2763  0026  0181               	clrf	1
  2764                           
  2765                           ;main.c: 220: I2C_buffer.data.selected4 = 0;
  2766  0027  30B6               	movlw	182
  2767  0028  0086               	movwf	6
  2768  0029  3023               	movlw	35
  2769  002A  0087               	movwf	7
  2770  002B  0181               	clrf	1
  2771                           
  2772                           ;main.c: 221: } else {
  2773  002C  283D               	goto	i1l1668
  2774  002D                     i1l1666:	
  2775                           
  2776                           ;main.c: 222: I2C_buffer.data.counter++;
  2777  002D  30F5               	movlw	245
  2778  002E  0086               	movwf	6
  2779  002F  3022               	movlw	34
  2780  0030  0087               	movwf	7
  2781  0031  3146               	addfsr 1,6
  2782  0032  3001               	movlw	1
  2783  0033  0781               	addwf	1,f
  2784  0034  3141               	addfsr 1,1
  2785  0035  3000               	movlw	0
  2786  0036  3D81               	addwfc	1,f
  2787  0037  3141               	addfsr 1,1
  2788  0038  3000               	movlw	0
  2789  0039  3D81               	addwfc	1,f
  2790  003A  3141               	addfsr 1,1
  2791  003B  3000               	movlw	0
  2792  003C  3D81               	addwfc	1,f
  2793  003D                     i1l1668:	
  2794                           
  2795                           ;main.c: 223: };main.c: 224: INTCONbits.INTF = 0;
  2796  003D  108B               	bcf	11,1	;volatile
  2797                           
  2798                           ;main.c: 225: INTCONbits.INTE = 1;
  2799  003E  160B               	bsf	11,4	;volatile
  2800  003F                     i1l1672:	
  2801                           
  2802                           ;main.c: 226: };main.c: 228: if (INTCONbits.IOCIF == 1) {
  2803  003F  1C0B               	btfss	11,0	;volatile
  2804  0040  28A4               	goto	i1l1716
  2805                           
  2806                           ;main.c: 229: INTCONbits.IOCIE = 0;
  2807  0041  118B               	bcf	11,3	;volatile
  2808                           
  2809                           ;main.c: 230: if (IOCBFbits.IOCBF2 == 1) {
  2810  0042  0027               	movlb	7	; select bank7
  2811  0043  1D16               	btfss	22,2	;volatile
  2812  0044  285A               	goto	i1l1684
  2813                           
  2814                           ;main.c: 231: I2C_buffer.data.selected1 = 1;
  2815  0045  3008               	movlw	8
  2816  0046  0086               	movwf	6
  2817  0047  3023               	movlw	35
  2818  0048  0087               	movwf	7
  2819  0049  3001               	movlw	1
  2820  004A  0081               	movwf	1
  2821                           
  2822                           ;main.c: 232: I2C_buffer.data.selected2 = 0;
  2823  004B  3042               	movlw	66
  2824  004C  0086               	movwf	6
  2825  004D  3023               	movlw	35
  2826  004E  0087               	movwf	7
  2827  004F  0181               	clrf	1
  2828                           
  2829                           ;main.c: 233: I2C_buffer.data.selected3 = 0;
  2830  0050  307C               	movlw	124
  2831  0051  0086               	movwf	6
  2832  0052  3023               	movlw	35
  2833  0053  0087               	movwf	7
  2834  0054  0181               	clrf	1
  2835                           
  2836                           ;main.c: 234: I2C_buffer.data.selected4 = 0;
  2837  0055  30B6               	movlw	182
  2838  0056  0086               	movwf	6
  2839  0057  3023               	movlw	35
  2840  0058  0087               	movwf	7
  2841  0059  0181               	clrf	1
  2842  005A                     i1l1684:	
  2843                           
  2844                           ;main.c: 235: };main.c: 236: if (IOCBFbits.IOCBF3 == 1) {
  2845  005A  1D96               	btfss	22,3	;volatile
  2846  005B  2872               	goto	i1l1694
  2847                           
  2848                           ;main.c: 237: I2C_buffer.data.selected1 = 0;
  2849  005C  30F5               	movlw	245
  2850  005D  0086               	movwf	6
  2851  005E  3022               	movlw	34
  2852  005F  0087               	movwf	7
  2853  0060  3153               	addfsr 1,19
  2854  0061  0181               	clrf	1
  2855                           
  2856                           ;main.c: 238: I2C_buffer.data.selected2 = 1;
  2857  0062  3042               	movlw	66
  2858  0063  0086               	movwf	6
  2859  0064  3023               	movlw	35
  2860  0065  0087               	movwf	7
  2861  0066  3001               	movlw	1
  2862  0067  0081               	movwf	1
  2863                           
  2864                           ;main.c: 239: I2C_buffer.data.selected3 = 0;
  2865  0068  307C               	movlw	124
  2866  0069  0086               	movwf	6
  2867  006A  3023               	movlw	35
  2868  006B  0087               	movwf	7
  2869  006C  0181               	clrf	1
  2870                           
  2871                           ;main.c: 240: I2C_buffer.data.selected4 = 0;
  2872  006D  30B6               	movlw	182
  2873  006E  0086               	movwf	6
  2874  006F  3023               	movlw	35
  2875  0070  0087               	movwf	7
  2876  0071  0181               	clrf	1
  2877  0072                     i1l1694:	
  2878                           
  2879                           ;main.c: 241: };main.c: 242: if (IOCBFbits.IOCBF6 == 1) {
  2880  0072  1F16               	btfss	22,6	;volatile
  2881  0073  288A               	goto	i1l1704
  2882                           
  2883                           ;main.c: 243: I2C_buffer.data.selected1 = 0;
  2884  0074  30F5               	movlw	245
  2885  0075  0086               	movwf	6
  2886  0076  3022               	movlw	34
  2887  0077  0087               	movwf	7
  2888  0078  3153               	addfsr 1,19
  2889  0079  0181               	clrf	1
  2890                           
  2891                           ;main.c: 244: I2C_buffer.data.selected2 = 0;
  2892  007A  3042               	movlw	66
  2893  007B  0086               	movwf	6
  2894  007C  3023               	movlw	35
  2895  007D  0087               	movwf	7
  2896  007E  0181               	clrf	1
  2897                           
  2898                           ;main.c: 245: I2C_buffer.data.selected3 = 1;
  2899  007F  307C               	movlw	124
  2900  0080  0086               	movwf	6
  2901  0081  3023               	movlw	35
  2902  0082  0087               	movwf	7
  2903  0083  3001               	movlw	1
  2904  0084  0081               	movwf	1
  2905                           
  2906                           ;main.c: 246: I2C_buffer.data.selected4 = 0;
  2907  0085  30B6               	movlw	182
  2908  0086  0086               	movwf	6
  2909  0087  3023               	movlw	35
  2910  0088  0087               	movwf	7
  2911  0089  0181               	clrf	1
  2912  008A                     i1l1704:	
  2913                           
  2914                           ;main.c: 247: };main.c: 248: if (IOCBFbits.IOCBF7 == 1) {
  2915  008A  1F96               	btfss	22,7	;volatile
  2916  008B  28A2               	goto	i1l126
  2917                           
  2918                           ;main.c: 249: I2C_buffer.data.selected1 = 0;
  2919  008C  30F5               	movlw	245
  2920  008D  0086               	movwf	6
  2921  008E  3022               	movlw	34
  2922  008F  0087               	movwf	7
  2923  0090  3153               	addfsr 1,19
  2924  0091  0181               	clrf	1
  2925                           
  2926                           ;main.c: 250: I2C_buffer.data.selected2 = 0;
  2927  0092  3042               	movlw	66
  2928  0093  0086               	movwf	6
  2929  0094  3023               	movlw	35
  2930  0095  0087               	movwf	7
  2931  0096  0181               	clrf	1
  2932                           
  2933                           ;main.c: 251: I2C_buffer.data.selected3 = 0;
  2934  0097  307C               	movlw	124
  2935  0098  0086               	movwf	6
  2936  0099  3023               	movlw	35
  2937  009A  0087               	movwf	7
  2938  009B  0181               	clrf	1
  2939                           
  2940                           ;main.c: 252: I2C_buffer.data.selected4 = 1;
  2941  009C  30B6               	movlw	182
  2942  009D  0086               	movwf	6
  2943  009E  3023               	movlw	35
  2944  009F  0087               	movwf	7
  2945  00A0  3001               	movlw	1
  2946  00A1  0081               	movwf	1
  2947  00A2                     i1l126:	
  2948                           
  2949                           ;main.c: 253: };main.c: 254: IOCBF = 0;
  2950  00A2  0196               	clrf	22	;volatile
  2951                           
  2952                           ;main.c: 255: INTCONbits.IOCIE = 1;
  2953  00A3  158B               	bsf	11,3	;volatile
  2954  00A4                     i1l1716:	
  2955                           
  2956                           ;main.c: 256: };main.c: 258: if (PIR1bits.TMR1IF == 1)
  2957  00A4  0020               	movlb	0	; select bank0
  2958  00A5  1C11               	btfss	17,0	;volatile
  2959  00A6  2A8F               	goto	i1l1746
  2960                           
  2961                           ;main.c: 259: {;main.c: 260: T1CONbits.TMR1ON = 0;
  2962  00A7  1018               	bcf	24,0	;volatile
  2963  00A8  0064               	clrwdt	;# 
  2964                           
  2965                           ;main.c: 262: if (average < 10) {
  2966  00A9  300A               	movlw	10
  2967  00AA  0020               	movlb	0	; select bank0
  2968  00AB  0264               	subwf	_average,w
  2969  00AC  1803               	skipnc
  2970  00AD  28D7               	goto	i1l1726
  2971                           
  2972                           ;main.c: 263: stock1 += ADC_read(0x00);
  2973  00AE  3000               	movlw	0
  2974  00AF  318F  272D  3180   	fcall	_ADC_read
  2975  00B2  0870               	movf	?_ADC_read,w
  2976  00B3  0020               	movlb	0	; select bank0
  2977  00B4  07E1               	addwf	_stock1,f
  2978  00B5  0871               	movf	?_ADC_read+1,w
  2979  00B6  3DE2               	addwfc	_stock1+1,f
  2980                           
  2981                           ;main.c: 264: stock2 += ADC_read(0x01);
  2982  00B7  3001               	movlw	1
  2983  00B8  318F  272D  3180   	fcall	_ADC_read
  2984  00BB  0870               	movf	?_ADC_read,w
  2985  00BC  0020               	movlb	0	; select bank0
  2986  00BD  07DF               	addwf	_stock2,f
  2987  00BE  0871               	movf	?_ADC_read+1,w
  2988  00BF  3DE0               	addwfc	_stock2+1,f
  2989                           
  2990                           ;main.c: 265: stock3 += ADC_read(0x02);
  2991  00C0  3002               	movlw	2
  2992  00C1  318F  272D  3180   	fcall	_ADC_read
  2993  00C4  0870               	movf	?_ADC_read,w
  2994  00C5  0020               	movlb	0	; select bank0
  2995  00C6  07DD               	addwf	_stock3,f
  2996  00C7  0871               	movf	?_ADC_read+1,w
  2997  00C8  3DDE               	addwfc	_stock3+1,f
  2998                           
  2999                           ;main.c: 266: stock4 += ADC_read(0x03);
  3000  00C9  3003               	movlw	3
  3001  00CA  318F  272D  3180   	fcall	_ADC_read
  3002  00CD  0870               	movf	?_ADC_read,w
  3003  00CE  0020               	movlb	0	; select bank0
  3004  00CF  07DB               	addwf	_stock4,f
  3005  00D0  0871               	movf	?_ADC_read+1,w
  3006  00D1  3DDC               	addwfc	_stock4+1,f
  3007                           
  3008                           ;main.c: 267: average++;
  3009  00D2  3001               	movlw	1
  3010  00D3  00D1               	movwf	??_isr
  3011  00D4  0851               	movf	??_isr,w
  3012  00D5  07E4               	addwf	_average,f
  3013                           
  3014                           ;main.c: 268: } else {
  3015  00D6  2A8D               	goto	i1l1742
  3016  00D7                     i1l1726:	
  3017                           
  3018                           ;main.c: 269: if (I2C_buffer.data.calibrate == 1) {
  3019  00D7  30F5               	movlw	245
  3020  00D8  0086               	movwf	6
  3021  00D9  3022               	movlw	34
  3022  00DA  0087               	movwf	7
  3023  00DB  314E               	addfsr 1,14
  3024  00DC  0301               	decf	1,w
  3025  00DD  1D03               	btfss	3,2
  3026  00DE  292C               	goto	i1l1730
  3027                           
  3028                           ;main.c: 270: I2C_buffer.data.stock1 = stock1 / 10;
  3029  00DF  300A               	movlw	10
  3030  00E0  00F0               	movwf	___lwdiv@divisor
  3031  00E1  3000               	movlw	0
  3032  00E2  00F1               	movwf	___lwdiv@divisor+1
  3033  00E3  0862               	movf	_stock1+1,w
  3034  00E4  00F3               	movwf	___lwdiv@dividend+1
  3035  00E5  0861               	movf	_stock1,w
  3036  00E6  00F2               	movwf	___lwdiv@dividend
  3037  00E7  318F  277A  3180   	fcall	___lwdiv
  3038  00EA  303A               	movlw	58
  3039  00EB  0086               	movwf	6
  3040  00EC  3023               	movlw	35
  3041  00ED  0087               	movwf	7
  3042  00EE  0870               	movf	?___lwdiv,w
  3043  00EF  3FC0               	movwi [0]fsr1
  3044  00F0  0871               	movf	?___lwdiv+1,w
  3045  00F1  3FC1               	movwi [1]fsr1
  3046                           
  3047                           ;main.c: 271: I2C_buffer.data.stock2 = stock2 / 10;
  3048  00F2  300A               	movlw	10
  3049  00F3  00F0               	movwf	___lwdiv@divisor
  3050  00F4  3000               	movlw	0
  3051  00F5  00F1               	movwf	___lwdiv@divisor+1
  3052  00F6  0860               	movf	_stock2+1,w
  3053  00F7  00F3               	movwf	___lwdiv@dividend+1
  3054  00F8  085F               	movf	_stock2,w
  3055  00F9  00F2               	movwf	___lwdiv@dividend
  3056  00FA  318F  277A  3180   	fcall	___lwdiv
  3057  00FD  3074               	movlw	116
  3058  00FE  0086               	movwf	6
  3059  00FF  3023               	movlw	35
  3060  0100  0087               	movwf	7
  3061  0101  0870               	movf	?___lwdiv,w
  3062  0102  3FC0               	movwi [0]fsr1
  3063  0103  0871               	movf	?___lwdiv+1,w
  3064  0104  3FC1               	movwi [1]fsr1
  3065                           
  3066                           ;main.c: 272: I2C_buffer.data.stock3 = stock3 / 10;
  3067  0105  300A               	movlw	10
  3068  0106  00F0               	movwf	___lwdiv@divisor
  3069  0107  3000               	movlw	0
  3070  0108  00F1               	movwf	___lwdiv@divisor+1
  3071  0109  085E               	movf	_stock3+1,w
  3072  010A  00F3               	movwf	___lwdiv@dividend+1
  3073  010B  085D               	movf	_stock3,w
  3074  010C  00F2               	movwf	___lwdiv@dividend
  3075  010D  318F  277A  3180   	fcall	___lwdiv
  3076  0110  30AE               	movlw	174
  3077  0111  0086               	movwf	6
  3078  0112  3023               	movlw	35
  3079  0113  0087               	movwf	7
  3080  0114  0870               	movf	?___lwdiv,w
  3081  0115  3FC0               	movwi [0]fsr1
  3082  0116  0871               	movf	?___lwdiv+1,w
  3083  0117  3FC1               	movwi [1]fsr1
  3084                           
  3085                           ;main.c: 273: I2C_buffer.data.stock4 = stock4 / 10;
  3086  0118  300A               	movlw	10
  3087  0119  00F0               	movwf	___lwdiv@divisor
  3088  011A  3000               	movlw	0
  3089  011B  00F1               	movwf	___lwdiv@divisor+1
  3090  011C  085C               	movf	_stock4+1,w
  3091  011D  00F3               	movwf	___lwdiv@dividend+1
  3092  011E  085B               	movf	_stock4,w
  3093  011F  00F2               	movwf	___lwdiv@dividend
  3094  0120  318F  277A  3180   	fcall	___lwdiv
  3095  0123  30E8               	movlw	232
  3096  0124  0086               	movwf	6
  3097  0125  3023               	movlw	35
  3098  0126  0087               	movwf	7
  3099  0127  0870               	movf	?___lwdiv,w
  3100  0128  3FC0               	movwi [0]fsr1
  3101  0129  0871               	movf	?___lwdiv+1,w
  3102  012A  3FC1               	movwi [1]fsr1
  3103                           
  3104                           ;main.c: 274: } else {
  3105  012B  2A84               	goto	i1l1732
  3106  012C                     i1l1730:	
  3107                           
  3108                           ;main.c: 275: I2C_buffer.data.stock1 = map((stock1 / 10), I2C_buffer.data.emptyLevel1, I
      +                          2C_buffer.data.fullLevel1, 0, I2C_buffer.data.capacity1);
  3109  012C  300A               	movlw	10
  3110  012D  00F0               	movwf	___lwdiv@divisor
  3111  012E  3000               	movlw	0
  3112  012F  00F1               	movwf	___lwdiv@divisor+1
  3113  0130  0862               	movf	_stock1+1,w
  3114  0131  00F3               	movwf	___lwdiv@dividend+1
  3115  0132  0861               	movf	_stock1,w
  3116  0133  00F2               	movwf	___lwdiv@dividend
  3117  0134  318F  277A  3180   	fcall	___lwdiv
  3118  0137  0870               	movf	?___lwdiv,w
  3119  0138  00D1               	movwf	??_isr
  3120  0139  0871               	movf	?___lwdiv+1,w
  3121  013A  00D2               	movwf	??_isr+1
  3122  013B  01D3               	clrf	??_isr+2
  3123  013C  01D4               	clrf	??_isr+3
  3124  013D  0854               	movf	??_isr+3,w
  3125  013E  00B0               	movwf	map@x+3
  3126  013F  0853               	movf	??_isr+2,w
  3127  0140  00AF               	movwf	map@x+2
  3128  0141  0852               	movf	??_isr+1,w
  3129  0142  00AE               	movwf	map@x+1
  3130  0143  0851               	movf	??_isr,w
  3131  0144  00AD               	movwf	map@x
  3132  0145  303E               	movlw	62
  3133  0146  0086               	movwf	6
  3134  0147  3023               	movlw	35
  3135  0148  0087               	movwf	7
  3136  0149  3F40               	moviw [0]fsr1
