

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 17:02:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	idataBANK0,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1847 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   841  0409  3400               	retlw	0	;all done for this memory range, return
   842                           
   843                           	psect	cstackCOMMON
   844  0070                     __pcstackCOMMON:	
   845  0070                     ?_eeprom_read:	
   846  0070                     ?_isr:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_init_I2C_buffer:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_main:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_PWM_Init:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?___wmul:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0070                     ___wmul@multiplier:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 2 bytes @ 0x0
   866  0070                     	ds	2
   867  0072                     ___wmul@multiplicand:	
   868                           
   869                           ; 2 bytes @ 0x2
   870  0072                     	ds	2
   871  0074                     ??___wmul:	
   872  0074                     ___wmul@product:	
   873                           ; 1 bytes @ 0x4
   874                           
   875                           
   876                           ; 2 bytes @ 0x4
   877  0074                     	ds	2
   878  0076                     ??_isr:	
   879                           
   880                           ; 1 bytes @ 0x6
   881  0076                     	ds	1
   882                           
   883                           	psect	cstackBANK0
   884  0045                     __pcstackBANK0:	
   885  0045                     ??_eeprom_read:	
   886  0045                     ?_eeprom_write:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0045                     ??_PWM_Init:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0045                     ?_PWM_set_duty:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0045                     eeprom_write@value:	
   896                           ; 2 bytes @ 0x0
   897                           
   898  0045                     PWM_set_duty@duty:	
   899                           ; 1 bytes @ 0x0
   900                           
   901                           
   902                           ; 2 bytes @ 0x0
   903  0045                     	ds	1
   904  0046                     ??_eeprom_write:	
   905                           
   906                           ; 1 bytes @ 0x1
   907  0046                     	ds	1
   908  0047                     ??_PWM_set_duty:	
   909                           
   910                           ; 1 bytes @ 0x2
   911  0047                     	ds	1
   912  0048                     eeprom_read@addr:	
   913  0048                     eeprom_write@addr:	
   914                           ; 1 bytes @ 0x3
   915                           
   916                           
   917                           ; 1 bytes @ 0x3
   918  0048                     	ds	1
   919  0049                     ??_init_I2C_buffer:	
   920                           
   921                           ; 1 bytes @ 0x4
   922  0049                     	ds	1
   923  004A                     ??_main:	
   924                           
   925                           ; 1 bytes @ 0x5
   926  004A                     	ds	4
   927                           
   928                           	psect	maintext
   929  0123                     __pmaintext:	
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 250 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B1F/0
   946 ;;		On exit  : 1F/7
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;Total ram usage:        4 bytes
   954 ;; Hardware stack levels required when called:    4
   955 ;; This function calls:
   956 ;;		_PWM_Init
   957 ;;		_PWM_set_duty
   958 ;;		_eeprom_write
   959 ;;		_init_I2C_buffer
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _main
   967  0123                     _main:	
   968                           
   969                           ;main.c: 251: OSCCON = 0b11110000;
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   973  0123  30F0               	movlw	240
   974  0124  0021               	movlb	1	; select bank1
   975  0125  0099               	movwf	25	;volatile
   976                           
   977                           ;main.c: 252: init_I2C_buffer();
   978  0126  3183  2314  3181   	fcall	_init_I2C_buffer
   979                           
   980                           ;main.c: 253: OPTION_REGbits.nWPUEN = 0;
   981  0129  0021               	movlb	1	; select bank1
   982  012A  1395               	bcf	21,7	;volatile
   983                           
   984                           ;main.c: 254: TRISA = 0b00100000;
   985  012B  3020               	movlw	32
   986  012C  008C               	movwf	12	;volatile
   987                           
   988                           ;main.c: 255: ANSELA = 0b00000000;
   989  012D  0023               	movlb	3	; select bank3
   990  012E  018C               	clrf	12	;volatile
   991                           
   992                           ;main.c: 256: TRISB = 0b11111111;
   993  012F  30FF               	movlw	255
   994  0130  0021               	movlb	1	; select bank1
   995  0131  008D               	movwf	13	;volatile
   996                           
   997                           ;main.c: 257: ANSELB = 0b00000000;
   998  0132  0023               	movlb	3	; select bank3
   999  0133  018D               	clrf	13	;volatile
  1000                           
  1001                           ;main.c: 258: WPUA = 0b00100000;
  1002  0134  3020               	movlw	32
  1003  0135  0024               	movlb	4	; select bank4
  1004  0136  008C               	movwf	12	;volatile
  1005                           
  1006                           ;main.c: 259: WPUB = 0b11111111;
  1007  0137  30FF               	movlw	255
  1008  0138  008D               	movwf	13	;volatile
  1009                           
  1010                           ;main.c: 260: PORTA = 0b00000000;
  1011  0139  0020               	movlb	0	; select bank0
  1012  013A  018C               	clrf	12	;volatile
  1013                           
  1014                           ;main.c: 261: PORTB = 0b00000000;
  1015  013B  018D               	clrf	13	;volatile
  1016                           
  1017                           ;main.c: 262: APFCON0bits.CCP2SEL = 1;
  1018  013C  0022               	movlb	2	; select bank2
  1019  013D  159D               	bsf	29,3	;volatile
  1020                           
  1021                           ;main.c: 263: SSP1STAT = 0b10000000;
  1022  013E  3080               	movlw	128
  1023  013F  0024               	movlb	4	; select bank4
  1024  0140  0094               	movwf	20	;volatile
  1025                           
  1026                           ;main.c: 264: SSP1CON1 = 0b00110110;
  1027  0141  3036               	movlw	54
  1028  0142  0095               	movwf	21	;volatile
  1029                           
  1030                           ;main.c: 265: SSP1CON2bits.SEN = 1;
  1031  0143  1416               	bsf	22,0	;volatile
  1032                           
  1033                           ;main.c: 266: SSP1CON3bits.BOEN = 1;
  1034  0144  1617               	bsf	23,4	;volatile
  1035                           
  1036                           ;main.c: 267: SSP1CON3bits.SDAHT = 1;
  1037  0145  1597               	bsf	23,3	;volatile
  1038                           
  1039                           ;main.c: 268: SSP1CON3bits.SBCDE = 1;
  1040  0146  1517               	bsf	23,2	;volatile
  1041                           
  1042                           ;main.c: 269: SSP1ADD = (char) (I2C_buffer.data.ADDRESS << 1);
  1043  0147  0020               	movlb	0	; select bank0
  1044  0148  3521               	lslf	_I2C_buffer+1,w	;volatile
  1045  0149  0024               	movlb	4	; select bank4
  1046  014A  0092               	movwf	18	;volatile
  1047                           
  1048                           ;main.c: 270: PIR1bits.SSP1IF = 0;
  1049  014B  0020               	movlb	0	; select bank0
  1050  014C  1191               	bcf	17,3	;volatile
  1051                           
  1052                           ;main.c: 271: PIR2bits.BCL1IF = 0;
  1053  014D  1192               	bcf	18,3	;volatile
  1054                           
  1055                           ;main.c: 272: PIE2bits.BCL1IE = 1;
  1056  014E  0021               	movlb	1	; select bank1
  1057  014F  1592               	bsf	18,3	;volatile
  1058                           
  1059                           ;main.c: 273: PIE1bits.SSP1IE = 1;
  1060  0150  1591               	bsf	17,3	;volatile
  1061                           
  1062                           ;main.c: 274: INTCONbits.PEIE = 1;
  1063  0151  170B               	bsf	11,6	;volatile
  1064                           
  1065                           ;main.c: 275: PWM_Init();
  1066  0152  3183  23F8  3181   	fcall	_PWM_Init
  1067                           
  1068                           ;main.c: 276: PWM_set_duty(0);
  1069  0155  3000               	movlw	0
  1070  0156  00C5               	movwf	PWM_set_duty@duty
  1071  0157  00C6               	movwf	PWM_set_duty@duty+1
  1072  0158  3183  239D  3181   	fcall	_PWM_set_duty
  1073                           
  1074                           ;main.c: 277: IOCBP = 0b11101101;
  1075  015B  30ED               	movlw	237
  1076  015C  0027               	movlb	7	; select bank7
  1077  015D  0094               	movwf	20	;volatile
  1078                           
  1079                           ;main.c: 278: INTCON = 0b01001000;
  1080  015E  3048               	movlw	72
  1081  015F  008B               	movwf	11	;volatile
  1082                           
  1083                           ;main.c: 279: T1CON = 0b00110100;
  1084  0160  3034               	movlw	52
  1085  0161  0020               	movlb	0	; select bank0
  1086  0162  0098               	movwf	24	;volatile
  1087                           
  1088                           ;main.c: 280: PIE1bits.TMR1IE = 1;
  1089  0163  0021               	movlb	1	; select bank1
  1090  0164  1411               	bsf	17,0	;volatile
  1091                           
  1092                           ;main.c: 281: T1CONbits.TMR1ON = 1;
  1093  0165  0020               	movlb	0	; select bank0
  1094  0166  1418               	bsf	24,0	;volatile
  1095                           
  1096                           ;main.c: 282: _delay((unsigned long)((50)*(32000000/4000.0)));
  1097  0167  3003               	movlw	3
  1098  0168  0020               	movlb	0	; select bank0
  1099  0169  00CB               	movwf	??_main+1
  1100  016A  3008               	movlw	8
  1101  016B  00CA               	movwf	??_main
  1102  016C  3077               	movlw	119
  1103  016D                     u2157:	
  1104  016D  0B89               	decfsz	9,f
  1105  016E  296D               	goto	u2157
  1106  016F  0BCA               	decfsz	??_main,f
  1107  0170  296D               	goto	u2157
  1108  0171  0BCB               	decfsz	??_main+1,f
  1109  0172  296D               	goto	u2157
  1110                           
  1111                           ;main.c: 283: LATAbits.LATA6 = 1;
  1112  0173  0022               	movlb	2	; select bank2
  1113  0174  170C               	bsf	12,6	;volatile
  1114                           
  1115                           ;main.c: 284: _delay((unsigned long)((450)*(32000000/4000.0)));
  1116  0175  3013               	movlw	19
  1117  0176  0020               	movlb	0	; select bank0
  1118  0177  00CB               	movwf	??_main+1
  1119  0178  3044               	movlw	68
  1120  0179  00CA               	movwf	??_main
  1121  017A  3044               	movlw	68
  1122  017B                     u2167:	
  1123  017B  0B89               	decfsz	9,f
  1124  017C  297B               	goto	u2167
  1125  017D  0BCA               	decfsz	??_main,f
  1126  017E  297B               	goto	u2167
  1127  017F  0BCB               	decfsz	??_main+1,f
  1128  0180  297B               	goto	u2167
  1129  0181  0000               	nop
  1130                           
  1131                           ;main.c: 285: LATAbits.LATA6 = 0;
  1132  0182  0022               	movlb	2	; select bank2
  1133  0183  130C               	bcf	12,6	;volatile
  1134                           
  1135                           ;main.c: 286: INTCONbits.GIE = 1;
  1136  0184  178B               	bsf	11,7	;volatile
  1137  0185                     l1874:	
  1138                           
  1139                           ;main.c: 290: if (I2C_buffer.data.ENABLE == 0 && blockStop == 1) {
  1140  0185  0020               	movlb	0	; select bank0
  1141  0186  0824               	movf	_I2C_buffer+4,w	;volatile
  1142  0187  1D03               	btfss	3,2
  1143  0188  29A1               	goto	l1882
  1144  0189  034E               	decf	_blockStop,w	;volatile
  1145  018A  1D03               	btfss	3,2
  1146  018B  29A1               	goto	l1882
  1147                           
  1148                           ;main.c: 291: ignoreCount = 1;
  1149  018C  3001               	movlw	1
  1150  018D  00CA               	movwf	??_main
  1151  018E  084A               	movf	??_main,w
  1152  018F  00FB               	movwf	_ignoreCount	;volatile
  1153                           
  1154                           ;main.c: 292: _delay((unsigned long)((2)*(32000000/4000.0)));
  1155  0190  3015               	movlw	21
  1156  0191  0020               	movlb	0	; select bank0
  1157  0192  00CA               	movwf	??_main
  1158  0193  30C6               	movlw	198
  1159  0194                     u2177:	
  1160  0194  0B89               	decfsz	9,f
  1161  0195  2994               	goto	u2177
  1162  0196  0BCA               	decfsz	??_main,f
  1163  0197  2994               	goto	u2177
  1164  0198  0000               	nop
  1165                           
  1166                           ;main.c: 293: PWM_set_duty(0);
  1167  0199  3000               	movlw	0
  1168  019A  0020               	movlb	0	; select bank0
  1169  019B  00C5               	movwf	PWM_set_duty@duty
  1170  019C  00C6               	movwf	PWM_set_duty@duty+1
  1171  019D  3183  239D  3181   	fcall	_PWM_set_duty
  1172                           
  1173                           ;main.c: 294: } else {
  1174  01A0  29B2               	goto	l1888
  1175  01A1                     l1882:	
  1176                           
  1177                           ;main.c: 295: PWM_set_duty(512);
  1178  01A1  3000               	movlw	0
  1179  01A2  00C5               	movwf	PWM_set_duty@duty
  1180  01A3  3002               	movlw	2
  1181  01A4  00C6               	movwf	PWM_set_duty@duty+1
  1182  01A5  3183  239D  3181   	fcall	_PWM_set_duty
  1183                           
  1184                           ;main.c: 296: _delay((unsigned long)((2)*(32000000/4000.0)));
  1185  01A8  3015               	movlw	21
  1186  01A9  0020               	movlb	0	; select bank0
  1187  01AA  00CA               	movwf	??_main
  1188  01AB  30C6               	movlw	198
  1189  01AC                     u2187:	
  1190  01AC  0B89               	decfsz	9,f
  1191  01AD  29AC               	goto	u2187
  1192  01AE  0BCA               	decfsz	??_main,f
  1193  01AF  29AC               	goto	u2187
  1194  01B0  0000               	nop
  1195                           
  1196                           ;main.c: 297: ignoreCount = 0;
  1197  01B1  01FB               	clrf	_ignoreCount	;volatile
  1198  01B2                     l1888:	
  1199                           
  1200                           ;main.c: 298: };main.c: 300: if (I2C_buffer.data.RESET == 1) {
  1201  01B2  0020               	movlb	0	; select bank0
  1202  01B3  0323               	decf	_I2C_buffer+3,w	;volatile
  1203  01B4  1903               	btfsc	3,2
  1204  01B5  0001               	reset	;# 
  1205                           
  1206                           ;main.c: 302: };main.c: 304: if (I2C_buffer.data.SAVE == 1) {
  1207  01B6  0020               	movlb	0	; select bank0
  1208  01B7  0322               	decf	_I2C_buffer+2,w	;volatile
  1209  01B8  1D03               	btfss	3,2
  1210  01B9  29F1               	goto	l1900
  1211                           
  1212                           ;main.c: 305: eeprom_write(0, I2C_buffer.data.ADDRESS);
  1213  01BA  0821               	movf	_I2C_buffer+1,w	;volatile
  1214  01BB  00CA               	movwf	??_main
  1215  01BC  084A               	movf	??_main,w
  1216  01BD  00C5               	movwf	eeprom_write@value
  1217  01BE  3000               	movlw	0
  1218  01BF  3183  2375  3181   	fcall	_eeprom_write
  1219                           
  1220                           ;main.c: 306: eeprom_write(1, I2C_buffer.data.ENABLE);
  1221  01C2  0020               	movlb	0	; select bank0
  1222  01C3  0824               	movf	_I2C_buffer+4,w	;volatile
  1223  01C4  00CA               	movwf	??_main
  1224  01C5  084A               	movf	??_main,w
  1225  01C6  00C5               	movwf	eeprom_write@value
  1226  01C7  3001               	movlw	1
  1227  01C8  3183  2375  3181   	fcall	_eeprom_write
  1228                           
  1229                           ;main.c: 307: eeprom_write(2, I2C_buffer.data.BUZZER);
  1230  01CB  0020               	movlb	0	; select bank0
  1231  01CC  0825               	movf	_I2C_buffer+5,w	;volatile
  1232  01CD  00CA               	movwf	??_main
  1233  01CE  084A               	movf	??_main,w
  1234  01CF  00C5               	movwf	eeprom_write@value
  1235  01D0  3002               	movlw	2
  1236  01D1  3183  2375  3181   	fcall	_eeprom_write
  1237                           
  1238                           ;main.c: 308: eeprom_write(3, I2C_buffer.byte[0x06]);
  1239  01D4  0020               	movlb	0	; select bank0
  1240  01D5  0826               	movf	_I2C_buffer+6,w	;volatile
  1241  01D6  00CA               	movwf	??_main
  1242  01D7  084A               	movf	??_main,w
  1243  01D8  00C5               	movwf	eeprom_write@value
  1244  01D9  3003               	movlw	3
  1245  01DA  3183  2375  3181   	fcall	_eeprom_write
  1246                           
  1247                           ;main.c: 309: eeprom_write(4, I2C_buffer.byte[0x07]);
  1248  01DD  0020               	movlb	0	; select bank0
  1249  01DE  0827               	movf	_I2C_buffer+7,w	;volatile
  1250  01DF  00CA               	movwf	??_main
  1251  01E0  084A               	movf	??_main,w
  1252  01E1  00C5               	movwf	eeprom_write@value
  1253  01E2  3004               	movlw	4
  1254  01E3  3183  2375  3181   	fcall	_eeprom_write
  1255                           
  1256                           ;main.c: 310: _delay((unsigned long)((10)*(32000000/4000.0)));
  1257  01E6  3068               	movlw	104
  1258  01E7  0020               	movlb	0	; select bank0
  1259  01E8  00CA               	movwf	??_main
  1260  01E9  30E4               	movlw	228
  1261  01EA                     u2197:	
  1262  01EA  0B89               	decfsz	9,f
  1263  01EB  29EA               	goto	u2197
  1264  01EC  0BCA               	decfsz	??_main,f
  1265  01ED  29EA               	goto	u2197
  1266  01EE  0000               	nop
  1267                           
  1268                           ;main.c: 311: I2C_buffer.data.SAVE = 0;
  1269  01EF  0020               	movlb	0	; select bank0
  1270  01F0  01A2               	clrf	_I2C_buffer+2	;volatile
  1271  01F1                     l1900:	
  1272                           
  1273                           ;main.c: 312: };main.c: 314: if (triggerUP == 1) {
  1274  01F1  0379               	decf	_triggerUP,w	;volatile
  1275  01F2  1D03               	btfss	3,2
  1276  01F3  2A82               	goto	l1948
  1277                           
  1278                           ;main.c: 315: _delay((unsigned long)((500)*(32000000/4000.0)));
  1279  01F4  3015               	movlw	21
  1280  01F5  0020               	movlb	0	; select bank0
  1281  01F6  00CB               	movwf	??_main+1
  1282  01F7  304B               	movlw	75
  1283  01F8  00CA               	movwf	??_main
  1284  01F9  30BE               	movlw	190
  1285  01FA                     u2207:	
  1286  01FA  0B89               	decfsz	9,f
  1287  01FB  29FA               	goto	u2207
  1288  01FC  0BCA               	decfsz	??_main,f
  1289  01FD  29FA               	goto	u2207
  1290  01FE  0BCB               	decfsz	??_main+1,f
  1291  01FF  29FA               	goto	u2207
  1292  0200  0000               	nop
  1293  0201                     l1906:	
  1294                           ;main.c: 316: while (PORTBbits.RB0 == 1 || PORTBbits.RB2 == 1 || PORTBbits.RB3 == 1 || P
      +                          ORTBbits.RB5 == 1 || PORTBbits.RB6 == 1 || PORTBbits.RB7 == 1) {
  1295                           
  1296  0201  0020               	movlb	0	; select bank0
  1297  0202  1C0D               	btfss	13,0	;volatile
  1298  0203  2A0E               	goto	l1908
  1299  0204                     l1904:	
  1300                           
  1301                           ;main.c: 317: _delay((unsigned long)((10)*(32000000/4000.0)));
  1302  0204  3068               	movlw	104
  1303  0205  0020               	movlb	0	; select bank0
  1304  0206  00CA               	movwf	??_main
  1305  0207  30E4               	movlw	228
  1306  0208                     u2217:	
  1307  0208  0B89               	decfsz	9,f
  1308  0209  2A08               	goto	u2217
  1309  020A  0BCA               	decfsz	??_main,f
  1310  020B  2A08               	goto	u2217
  1311  020C  0000               	nop
  1312  020D  2A01               	goto	l1906
  1313  020E                     l1908:	
  1314  020E  1D0D               	btfss	13,2	;volatile
  1315  020F  198D               	btfsc	13,3	;volatile
  1316  0210  2A04               	goto	l1904
  1317  0211  1E8D               	btfss	13,5	;volatile
  1318  0212  1B0D               	btfsc	13,6	;volatile
  1319  0213  2A04               	goto	l1904
  1320  0214  1B8D               	btfsc	13,7	;volatile
  1321  0215  2A04               	goto	l1904
  1322                           
  1323                           ;main.c: 318: };main.c: 319: _delay((unsigned long)((100)*(32000000/4000.0)));
  1324  0216  3005               	movlw	5
  1325  0217  0020               	movlb	0	; select bank0
  1326  0218  00CB               	movwf	??_main+1
  1327  0219  300F               	movlw	15
  1328  021A  00CA               	movwf	??_main
  1329  021B  30F1               	movlw	241
  1330  021C                     u2227:	
  1331  021C  0B89               	decfsz	9,f
  1332  021D  2A1C               	goto	u2227
  1333  021E  0BCA               	decfsz	??_main,f
  1334  021F  2A1C               	goto	u2227
  1335  0220  0BCB               	decfsz	??_main+1,f
  1336  0221  2A1C               	goto	u2227
  1337                           
  1338                           ;main.c: 320: if (middleSen == 1 && topSen == 1) {
  1339  0222  0020               	movlb	0	; select bank0
  1340  0223  0344               	decf	_middleSen,w	;volatile
  1341  0224  1D03               	btfss	3,2
  1342  0225  2A46               	goto	l1926
  1343  0226  0343               	decf	_topSen,w	;volatile
  1344  0227  1D03               	btfss	3,2
  1345  0228  2A46               	goto	l1926
  1346                           
  1347                           ;main.c: 321: I2C_buffer.data.UPA++;
  1348  0229  3001               	movlw	1
  1349  022A  07A9               	addwf	_I2C_buffer+9,f	;volatile
  1350  022B  3000               	movlw	0
  1351  022C  3DAA               	addwfc	_I2C_buffer+10,f	;volatile
  1352  022D  3000               	movlw	0
  1353  022E  3DAB               	addwfc	_I2C_buffer+11,f	;volatile
  1354  022F  3000               	movlw	0
  1355  0230  3DAC               	addwfc	_I2C_buffer+12,f	;volatile
  1356                           
  1357                           ;main.c: 322: I2C_buffer.data.NWA = I2C_buffer.data.UPA - I2C_buffer.data.DWA;
  1358  0231  082D               	movf	_I2C_buffer+13,w	;volatile
  1359  0232  0229               	subwf	_I2C_buffer+9,w	;volatile
  1360  0233  00CA               	movwf	??_main
  1361  0234  082E               	movf	_I2C_buffer+14,w	;volatile
  1362  0235  3B2A               	subwfb	_I2C_buffer+10,w	;volatile
  1363  0236  00CB               	movwf	??_main+1
  1364  0237  082F               	movf	_I2C_buffer+15,w	;volatile
  1365  0238  3B2B               	subwfb	_I2C_buffer+11,w	;volatile
  1366  0239  00CC               	movwf	??_main+2
  1367  023A  0830               	movf	_I2C_buffer+16,w	;volatile
  1368  023B  3B2C               	subwfb	_I2C_buffer+12,w	;volatile
  1369  023C  00CD               	movwf	??_main+3
  1370  023D  084D               	movf	??_main+3,w
  1371  023E  00B4               	movwf	_I2C_buffer+20	;volatile
  1372  023F  084C               	movf	??_main+2,w
  1373  0240  00B3               	movwf	_I2C_buffer+19	;volatile
  1374  0241  084B               	movf	??_main+1,w
  1375  0242  00B2               	movwf	_I2C_buffer+18	;volatile
  1376  0243  084A               	movf	??_main,w
  1377  0244  00B1               	movwf	_I2C_buffer+17	;volatile
  1378                           
  1379                           ;main.c: 323: } else {
  1380  0245  2A68               	goto	l1934
  1381  0246                     l1926:	
  1382                           
  1383                           ;main.c: 324: if (middleSen == 1 && topSen == 0) {
  1384  0246  0344               	decf	_middleSen,w	;volatile
  1385  0247  1D03               	btfss	3,2
  1386  0248  2A68               	goto	l1934
  1387  0249  0843               	movf	_topSen,w	;volatile
  1388  024A  1D03               	btfss	3,2
  1389  024B  2A68               	goto	l1934
  1390                           
  1391                           ;main.c: 325: I2C_buffer.data.UPK++;
  1392  024C  3001               	movlw	1
  1393  024D  07B5               	addwf	_I2C_buffer+21,f	;volatile
  1394  024E  3000               	movlw	0
  1395  024F  3DB6               	addwfc	_I2C_buffer+22,f	;volatile
  1396  0250  3000               	movlw	0
  1397  0251  3DB7               	addwfc	_I2C_buffer+23,f	;volatile
  1398  0252  3000               	movlw	0
  1399  0253  3DB8               	addwfc	_I2C_buffer+24,f	;volatile
  1400                           
  1401                           ;main.c: 326: I2C_buffer.data.NWK = I2C_buffer.data.UPK - I2C_buffer.data.DWK;
  1402  0254  0839               	movf	_I2C_buffer+25,w	;volatile
  1403  0255  0235               	subwf	_I2C_buffer+21,w	;volatile
  1404  0256  00CA               	movwf	??_main
  1405  0257  083A               	movf	_I2C_buffer+26,w	;volatile
  1406  0258  3B36               	subwfb	_I2C_buffer+22,w	;volatile
  1407  0259  00CB               	movwf	??_main+1
  1408  025A  083B               	movf	_I2C_buffer+27,w	;volatile
  1409  025B  3B37               	subwfb	_I2C_buffer+23,w	;volatile
  1410  025C  00CC               	movwf	??_main+2
  1411  025D  083C               	movf	_I2C_buffer+28,w	;volatile
  1412  025E  3B38               	subwfb	_I2C_buffer+24,w	;volatile
  1413  025F  00CD               	movwf	??_main+3
  1414  0260  084D               	movf	??_main+3,w
  1415  0261  00C0               	movwf	_I2C_buffer+32	;volatile
  1416  0262  084C               	movf	??_main+2,w
  1417  0263  00BF               	movwf	_I2C_buffer+31	;volatile
  1418  0264  084B               	movf	??_main+1,w
  1419  0265  00BE               	movwf	_I2C_buffer+30	;volatile
  1420  0266  084A               	movf	??_main,w
  1421  0267  00BD               	movwf	_I2C_buffer+29	;volatile
  1422  0268                     l1934:	
  1423  0268  0020               	movlb	0	; select bank0
  1424  0269  1C0D               	btfss	13,0	;volatile
  1425  026A  2A75               	goto	l1936
  1426  026B                     l1932:	
  1427                           
